0,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
1,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
2,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
3,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
4,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
5,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
0,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
1,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
2,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
3,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
0,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
1,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,2Aefs4cYjyy5NMI/Rc81swcueSA=
2,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
3,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,De8lfrOj8fal7/X1GIPsZVv9NYw=
0,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,JWP5gpVe9gDbciXxdGO7mAQ3XM4=
1,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,ojVsvMK8Wgu8Zec0ln9Bxcyl5zI=
2,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,t/TigNcKvRPk0CLsM0Jx5Ipg/74=
3,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,ojVsvMK8Wgu8Zec0ln9Bxcyl5zI=
2,4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,7LyrPGCw41C6a7/Apzemavzldmo=
