-2,-12,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-1,-12,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-2,-11,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-1,-11,qg77fUaNFx9q3vXWfvvCcEFLG5A=,oiX8xlDhBNbIQQ4V1MqzdxHNDv4=
-1,-10,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-1,-9,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
-1,-8,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
-1,-5,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-1,-4,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
-1,-3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
-1,-2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,1ERscxv+1IU/DUfiPgjFspunD7w=
-2,-1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-1,-1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
