0,-11,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
0,-10,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-9,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-8,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-5,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
2,-4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
3,-4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
1,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
2,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
0,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,y8POXMgK6l/dblz+DP7ah6+gUZg=
1,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,y8POXMgK6l/dblz+DP7ah6+gUZg=
2,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,y8POXMgK6l/dblz+DP7ah6+gUZg=
3,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
0,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,Pb+MFjt9vm+CZw93/8bV1v5psrc=
1,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,Pb+MFjt9vm+CZw93/8bV1v5psrc=
2,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,Pb+MFjt9vm+CZw93/8bV1v5psrc=
4,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
5,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,wZlTyEBdpMWcMZ7rGrJrfG2luRI=
