0,-11,qg77fUaNFx9q3vXWfvvCcEFLG5A=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
0,-10,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-9,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-8,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-7,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-6,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-5,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-4,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
1,-3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
0,-2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,5F1eSmud70m/ofIyD/mtJv9xLL4=
1,-2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
0,-1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
1,-1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
2,-1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
