0,0,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
1,0,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
2,0,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
0,1,SYtETjftLGybkJQvr7i0xwEgFXI=,L2eLSR9nC9y5nkSPsb1YVDNX234=
1,1,SYtETjftLGybkJQvr7i0xwEgFXI=,L2eLSR9nC9y5nkSPsb1YVDNX234=
2,1,SYtETjftLGybkJQvr7i0xwEgFXI=,L2eLSR9nC9y5nkSPsb1YVDNX234=
3,1,SYtETjftLGybkJQvr7i0xwEgFXI=,L7/rT29gK7X50y0fZJyyrZt9S9Y=
0,2,SYtETjftLGybkJQvr7i0xwEgFXI=,rmbTtATyc57/nJ1VeT+nsk5QQmU=
2,2,SYtETjftLGybkJQvr7i0xwEgFXI=,Dp1QJrv0dQrvpyWwaGg0VoPX6t0=
3,2,SYtETjftLGybkJQvr7i0xwEgFXI=,Dp1QJrv0dQrvpyWwaGg0VoPX6t0=
0,3,SYtETjftLGybkJQvr7i0xwEgFXI=,Dp1QJrv0dQrvpyWwaGg0VoPX6t0=
