-2,-12,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-1,-12,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-2,-11,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-1,-11,eEyLviR3vY30ZsqwbEl5tcVwlEg=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-1,-10,eEyLviR3vY30ZsqwbEl5tcVwlEg=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-1,-9,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-1,-8,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-1,-5,eEyLviR3vY30ZsqwbEl5tcVwlEg=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-1,-4,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-1,-3,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-1,-2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-2,-1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,rWygQxxjc1vxNGJBzOJq0VAimU8=
-1,-1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,+2tzxQykGR8sU+AbZJSvyqGUAA4=
