-3,-23,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-2,-23,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-3,-22,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-2,-22,54K6G3MWOwHMqIMKm3ecu3UAuog=,ENWuGP7Hk81VHqT4TMdp/4U6TAI=
-2,-21,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-1,-21,54K6G3MWOwHMqIMKm3ecu3UAuog=,ENWuGP7Hk81VHqT4TMdp/4U6TAI=
-1,-20,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-1,-18,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
-1,-17,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
-1,-16,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-1,-15,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-1,-9,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
-1,-8,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-1,-7,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-6,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-5,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
-1,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-5,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
-4,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-1,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-7,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-6,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-5,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
-4,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-1,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-7,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
-6,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
-1,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,T1LJVn0Iq7u2xLePia32s5YL1Hw=
-4,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,srzlE0nihn9QO03dBlAzWan8WqU=
-3,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,IP1QKj90sHNp2whExngubGSiK3c=
-2,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,IP1QKj90sHNp2whExngubGSiK3c=
-1,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
-8,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,srzlE0nihn9QO03dBlAzWan8WqU=
-7,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,srzlE0nihn9QO03dBlAzWan8WqU=
-5,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,IP1QKj90sHNp2whExngubGSiK3c=
-4,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
-3,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
-2,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
-1,-1,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
