-13,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,w9M9a878PwmfuO6ohHhE+LPKmsA=
-8,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,w9M9a878PwmfuO6ohHhE+LPKmsA=
-6,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,0Wnn0wTmpS2oFvwyC9JFuWDqk8g=
-5,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
-4,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
-3,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
-2,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
-1,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
-13,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,w9M9a878PwmfuO6ohHhE+LPKmsA=
-7,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,+d/bTQli9MiYux70Ki6tapUUijM=
-6,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-5,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-4,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-3,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-2,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-1,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,Cfb7rhKyd10m74hcc9/QbaKxglM=
-7,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,hh/sRoZz3m5f4yEqMLowKpM93rM=
-6,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-5,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-4,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-3,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-2,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-1,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
-8,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,SFNd2eaqbKMIFQOZ6/AgWOxWvaA=
-7,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,uCIn5iQ6uaYMnt1V6zKeXK1vQtg=
-6,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-5,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-4,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-3,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-2,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-1,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-8,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,SJruKhZKiLPKGcFRLr8eJuijGEM=
-7,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-6,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
-5,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
-4,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
-3,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
-2,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
-1,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
-7,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
-6,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,fIC0OymH02gaSnovy1ecqrwLyiQ=
-5,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-4,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-3,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-2,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-1,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-5,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
-3,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-2,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,+ctGLcVuP2VdYDtGfxiQ9CVkXpc=
-1,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,+ctGLcVuP2VdYDtGfxiQ9CVkXpc=
-3,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
-2,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,+ctGLcVuP2VdYDtGfxiQ9CVkXpc=
-3,8,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-3,9,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-4,10,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-3,10,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-4,11,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-3,11,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-5,12,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-4,12,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-6,13,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-5,13,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-6,14,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-5,14,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
