0,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
1,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
2,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
3,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
4,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
5,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
0,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
1,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
2,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
3,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,AZFGjvJ4noZmnkYI5st9AfUWEv4=
4,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,IBpLWeG+unGO5/XEaHLrOIcWD5I=
5,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
0,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
1,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
2,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
3,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
4,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
5,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
6,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,6YKLTV4t3xLtWs+eF/zNPOXAEe8=
0,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
1,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,ojpIMqii7vSrMk9MaE1xzui0NiI=
2,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
3,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
4,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,wJ5DmgqHeZLshIjvo3VuRRPy4hU=
5,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,ojpIMqii7vSrMk9MaE1xzui0NiI=
6,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
0,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
1,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
5,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,wJ5DmgqHeZLshIjvo3VuRRPy4hU=
6,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,wJ5DmgqHeZLshIjvo3VuRRPy4hU=
0,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,qrwzcnJw0zeDawHIbzqc9ENq5FA=
0,6,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
