0,-21,54K6G3MWOwHMqIMKm3ecu3UAuog=,Hdk6vMjMkelaV2O4hWXVW7tXx74=
0,-20,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-19,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-18,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-17,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-16,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-15,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-14,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-13,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-12,54K6G3MWOwHMqIMKm3ecu3UAuog=,ENWuGP7Hk81VHqT4TMdp/4U6TAI=
0,-11,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-10,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-9,54K6G3MWOwHMqIMKm3ecu3UAuog=,qbe9T1TB6LyT3FjFFVu1DM9cuSk=
0,-8,54K6G3MWOwHMqIMKm3ecu3UAuog=,fHf1PjG4WjdUQ7TFOOBc25rpZNs=
6,-8,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
0,-7,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
5,-7,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
6,-7,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
0,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
3,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
4,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
5,-6,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
0,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
2,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
3,-5,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
0,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,pMs7FvIMdCxu7DXP3pWT8aOegSA=
1,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,6sOIzcWohNjk8z+k6XP1Kf/ABWk=
2,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
3,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
4,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
5,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,iTGuHZ6WxOyNog2k2RfgJ8EyS6k=
6,-4,54K6G3MWOwHMqIMKm3ecu3UAuog=,Jjg6p57uAKu+W+71vs/swaJrlXc=
0,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,T1LJVn0Iq7u2xLePia32s5YL1Hw=
1,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,kgqHViVbZN2THL5IeER1FVhoOjs=
2,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,kgqHViVbZN2THL5IeER1FVhoOjs=
3,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,kgqHViVbZN2THL5IeER1FVhoOjs=
4,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,kgqHViVbZN2THL5IeER1FVhoOjs=
5,-3,54K6G3MWOwHMqIMKm3ecu3UAuog=,UPKhfU1utSD89xKFr+ZCRzxt6hw=
0,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
1,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
2,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
3,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
4,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
5,-2,54K6G3MWOwHMqIMKm3ecu3UAuog=,IP1QKj90sHNp2whExngubGSiK3c=
0,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
1,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
2,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
3,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
4,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,n91qQrFnXAIxt3MXfFh2pvYVSUM=
5,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,E+3EbQUTeQQjJeSL2d+ces52QnA=
8,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,w9M9a878PwmfuO6ohHhE+LPKmsA=
9,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,u3Hzp2AjNcA0FRu/78zghh4Zwxw=
10,-1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,w9M9a878PwmfuO6ohHhE+LPKmsA=
