0,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
1,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
2,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
3,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
4,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
5,0,Mj0eiJiSTn9trkUFko+yItwinHw=,qyrZ3KEA/FVZKx8mPAeGscar72Q=
0,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
1,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
2,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
3,1,Mj0eiJiSTn9trkUFko+yItwinHw=,a6oajO2pBjTrAL8vqDJBrWBI1jY=
4,1,Mj0eiJiSTn9trkUFko+yItwinHw=,a6oajO2pBjTrAL8vqDJBrWBI1jY=
5,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
0,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
1,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
2,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
3,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
4,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
5,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
6,2,Mj0eiJiSTn9trkUFko+yItwinHw=,f5An14DKObCGuJp+3a9EkdbIKLk=
0,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
1,3,Mj0eiJiSTn9trkUFko+yItwinHw=,eykkYoFkaPBoIjPVIX+izk2EKkU=
2,3,Mj0eiJiSTn9trkUFko+yItwinHw=,Xr8Saa0QeEW7YrG9QqkQ9aCFuP8=
3,3,Mj0eiJiSTn9trkUFko+yItwinHw=,Xr8Saa0QeEW7YrG9QqkQ9aCFuP8=
4,3,Mj0eiJiSTn9trkUFko+yItwinHw=,q8FA7mx4mGgyKBB4KoE+9Wv4lcQ=
5,3,Mj0eiJiSTn9trkUFko+yItwinHw=,eykkYoFkaPBoIjPVIX+izk2EKkU=
6,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
0,4,Mj0eiJiSTn9trkUFko+yItwinHw=,k9NfwLFC91aYfp3snb1ZVdpcS7U=
1,4,Mj0eiJiSTn9trkUFko+yItwinHw=,Xr8Saa0QeEW7YrG9QqkQ9aCFuP8=
5,4,Mj0eiJiSTn9trkUFko+yItwinHw=,q8FA7mx4mGgyKBB4KoE+9Wv4lcQ=
6,4,Mj0eiJiSTn9trkUFko+yItwinHw=,q8FA7mx4mGgyKBB4KoE+9Wv4lcQ=
0,5,Mj0eiJiSTn9trkUFko+yItwinHw=,5ggqXQOrCOQvHGJ/XZLsHCeu4ds=
0,6,Mj0eiJiSTn9trkUFko+yItwinHw=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
