0,-21,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
0,-20,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-19,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-18,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-17,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-16,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-15,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-14,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,z7j10LgFz2s3TgvT1/sVbCK6bK4=
0,-11,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-10,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-9,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-8,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-7,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-6,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
0,-5,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,DDnt0/b4HFgXa2BQrCjsvxOs6Ys=
2,-5,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,DH9jOfRWULQNtTFiGBm7bQDaNhQ=
3,-5,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,kIQKWLo9b9osB1x+zRox1pyCpzc=
0,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,vgcFlkmVsBtRBWtF5Otnt8jOdQw=
1,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,prJeiKxQp2ovoZ8s6FgTiAwe084=
2,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
3,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
4,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
5,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
6,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,kIQKWLo9b9osB1x+zRox1pyCpzc=
0,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,prJeiKxQp2ovoZ8s6FgTiAwe084=
1,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
2,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
3,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
4,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
5,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,prJeiKxQp2ovoZ8s6FgTiAwe084=
0,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
1,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
2,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
3,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
4,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,prJeiKxQp2ovoZ8s6FgTiAwe084=
0,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,qS42rAWhzy+6xxnWa+xWInP3r48=
1,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,qS42rAWhzy+6xxnWa+xWInP3r48=
2,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,qS42rAWhzy+6xxnWa+xWInP3r48=
5,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,q/Z688WssFROdcz9B4y22Zvj6uY=
