-6,0,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,WAR+MCsjsLeMcdLWhxiSUt/JRTU=
-5,0,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,WAR+MCsjsLeMcdLWhxiSUt/JRTU=
-4,0,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-3,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-2,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-1,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-7,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,WisecCNDbS+dtR5j7VHDXCM03Ac=
-6,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-5,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-4,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-3,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-2,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-1,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-7,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,1jbJSdAcO6OM8tsHqm3SHFsH9LY=
-6,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-5,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-4,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-3,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-2,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-1,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
-7,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,zDyJDgtI/N9ZcfONQD7iSYZY5Kg=
-6,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,u9vRbS22kUjvsLmdMKYhQ/DeGL8=
-5,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-4,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
-3,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
