-52,40,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-54,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-53,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-51,40,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-52,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-52,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-52,41,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-53,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-54,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-51,41,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-51,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-51,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-50,40,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-49,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-49,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-49,41,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-49,40,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-50,41,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-50,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-50,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-56,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-55,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-56,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-55,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-56,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-56,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-55,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-55,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-56,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-55,38,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-56,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-55,39,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-50,42,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-49,43,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-51,43,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-52,42,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-52,43,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-51,42,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-50,43,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-49,42,gKYHOtnA2ES7Py/G7y4frE85mpo=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-56,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-55,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-56,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-55,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-51,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-54,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-52,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-52,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-53,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-53,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-54,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-53,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-53,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-49,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-50,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-51,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-50,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-52,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-52,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-53,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-54,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,0LjEMVibtcM04zq+l5XUC0j+j70=
-51,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-53,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-54,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-51,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-54,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-52,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-54,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-50,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-51,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-52,32,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-50,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-49,37,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-50,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-51,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-49,36,gKYHOtnA2ES7Py/G7y4frE85mpo=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-50,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-49,34,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-49,33,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-49,35,gKYHOtnA2ES7Py/G7y4frE85mpo=,+FcxuO6aNp0q5DuAWULwahxng8c=
-41,39,3KX2TEEH13fb3VRUoCyl7+ydeDo=,coso6f5S3IZXdZlGGce31Q139nI=
-40,38,3KX2TEEH13fb3VRUoCyl7+ydeDo=,lz7bzqKAtmHarrjmnSnbN5watb0=
-39,40,3KX2TEEH13fb3VRUoCyl7+ydeDo=,leVN4y4nVFJiU15lOneHEEpnYyA=
-39,38,3KX2TEEH13fb3VRUoCyl7+ydeDo=,lz7bzqKAtmHarrjmnSnbN5watb0=
-40,40,3KX2TEEH13fb3VRUoCyl7+ydeDo=,leVN4y4nVFJiU15lOneHEEpnYyA=
-40,41,3KX2TEEH13fb3VRUoCyl7+ydeDo=,leVN4y4nVFJiU15lOneHEEpnYyA=
-39,41,3KX2TEEH13fb3VRUoCyl7+ydeDo=,leVN4y4nVFJiU15lOneHEEpnYyA=
-41,40,3KX2TEEH13fb3VRUoCyl7+ydeDo=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-42,41,3KX2TEEH13fb3VRUoCyl7+ydeDo=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-42,40,3KX2TEEH13fb3VRUoCyl7+ydeDo=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-41,41,3KX2TEEH13fb3VRUoCyl7+ydeDo=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-40,39,3KX2TEEH13fb3VRUoCyl7+ydeDo=,lz7bzqKAtmHarrjmnSnbN5watb0=
