-6,-13,K06X7YLloP23DinrW/yC0QlYyik=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-5,-13,K06X7YLloP23DinrW/yC0QlYyik=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-6,-14,K06X7YLloP23DinrW/yC0QlYyik=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-5,-11,K06X7YLloP23DinrW/yC0QlYyik=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-6,-11,K06X7YLloP23DinrW/yC0QlYyik=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-5,-12,K06X7YLloP23DinrW/yC0QlYyik=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-6,-12,K06X7YLloP23DinrW/yC0QlYyik=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-4,-14,K06X7YLloP23DinrW/yC0QlYyik=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-5,-14,K06X7YLloP23DinrW/yC0QlYyik=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-4,-11,K06X7YLloP23DinrW/yC0QlYyik=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-3,-11,K06X7YLloP23DinrW/yC0QlYyik=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-3,-13,K06X7YLloP23DinrW/yC0QlYyik=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-3,-12,K06X7YLloP23DinrW/yC0QlYyik=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-4,-13,K06X7YLloP23DinrW/yC0QlYyik=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-3,-14,K06X7YLloP23DinrW/yC0QlYyik=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-4,-12,K06X7YLloP23DinrW/yC0QlYyik=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-5,-10,tnswR89AZe6vP59aYYQInifzXm4=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-6,-10,tnswR89AZe6vP59aYYQInifzXm4=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-4,-9,tnswR89AZe6vP59aYYQInifzXm4=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-5,-9,tnswR89AZe6vP59aYYQInifzXm4=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-6,-9,tnswR89AZe6vP59aYYQInifzXm4=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-5,-8,tnswR89AZe6vP59aYYQInifzXm4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-4,-10,tnswR89AZe6vP59aYYQInifzXm4=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-6,-8,tnswR89AZe6vP59aYYQInifzXm4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-3,-10,tnswR89AZe6vP59aYYQInifzXm4=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-3,-7,tnswR89AZe6vP59aYYQInifzXm4=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-4,-8,tnswR89AZe6vP59aYYQInifzXm4=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-5,-7,tnswR89AZe6vP59aYYQInifzXm4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-6,-7,tnswR89AZe6vP59aYYQInifzXm4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-3,-8,tnswR89AZe6vP59aYYQInifzXm4=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-3,-9,tnswR89AZe6vP59aYYQInifzXm4=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-4,-7,tnswR89AZe6vP59aYYQInifzXm4=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-8,-5,n/2nizN1CbubY+KV2aMjscNRQLM=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-8,-6,n/2nizN1CbubY+KV2aMjscNRQLM=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-5,n/2nizN1CbubY+KV2aMjscNRQLM=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-6,n/2nizN1CbubY+KV2aMjscNRQLM=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-8,-3,n/2nizN1CbubY+KV2aMjscNRQLM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-7,-4,n/2nizN1CbubY+KV2aMjscNRQLM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-10,-3,n/2nizN1CbubY+KV2aMjscNRQLM=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-9,-6,n/2nizN1CbubY+KV2aMjscNRQLM=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-8,-4,n/2nizN1CbubY+KV2aMjscNRQLM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-10,-6,n/2nizN1CbubY+KV2aMjscNRQLM=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-10,-5,n/2nizN1CbubY+KV2aMjscNRQLM=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-3,n/2nizN1CbubY+KV2aMjscNRQLM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-10,-4,n/2nizN1CbubY+KV2aMjscNRQLM=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-7,-5,n/2nizN1CbubY+KV2aMjscNRQLM=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-3,n/2nizN1CbubY+KV2aMjscNRQLM=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-9,-4,n/2nizN1CbubY+KV2aMjscNRQLM=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-9,-10,HBasOLn0Ld5phceDcOs/MKHZINk=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-10,-10,HBasOLn0Ld5phceDcOs/MKHZINk=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-9,-9,HBasOLn0Ld5phceDcOs/MKHZINk=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-8,-10,HBasOLn0Ld5phceDcOs/MKHZINk=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-10,-9,HBasOLn0Ld5phceDcOs/MKHZINk=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-7,-10,HBasOLn0Ld5phceDcOs/MKHZINk=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-10,-8,HBasOLn0Ld5phceDcOs/MKHZINk=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-8,-9,HBasOLn0Ld5phceDcOs/MKHZINk=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-7,-9,HBasOLn0Ld5phceDcOs/MKHZINk=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-7,-8,HBasOLn0Ld5phceDcOs/MKHZINk=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-8,-8,HBasOLn0Ld5phceDcOs/MKHZINk=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-10,-7,HBasOLn0Ld5phceDcOs/MKHZINk=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-9,-7,HBasOLn0Ld5phceDcOs/MKHZINk=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-9,-8,HBasOLn0Ld5phceDcOs/MKHZINk=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-7,HBasOLn0Ld5phceDcOs/MKHZINk=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
