-4,-69,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-70,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-70,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-69,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-72,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-71,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-71,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-3,-72,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-72,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-70,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-69,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-69,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-72,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-1,-71,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-71,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-2,-70,6JTMd17YQbI4VFIsGEvBcq0F+Bo=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
