25,-10,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
22,-8,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,YssrTowC6yKLhTVB6k/27wuypvE=
23,-8,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,YssrTowC6yKLhTVB6k/27wuypvE=
24,-10,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
23,-12,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
23,-13,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,RfcMb/r69WXi7MCxy37lH/RZBDo=
23,-9,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
22,-14,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,RfcMb/r69WXi7MCxy37lH/RZBDo=
24,-12,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
25,-12,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
23,-11,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
23,-14,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,RfcMb/r69WXi7MCxy37lH/RZBDo=
25,-11,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
24,-14,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,upseTD3YwqaiwRm/QEsrN9dbg88=
25,-9,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
24,-9,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
24,-13,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,upseTD3YwqaiwRm/QEsrN9dbg88=
23,-7,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,YssrTowC6yKLhTVB6k/27wuypvE=
22,-7,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,YssrTowC6yKLhTVB6k/27wuypvE=
25,-13,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,upseTD3YwqaiwRm/QEsrN9dbg88=
25,-14,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,upseTD3YwqaiwRm/QEsrN9dbg88=
22,-11,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
22,-9,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
22,-13,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,RfcMb/r69WXi7MCxy37lH/RZBDo=
24,-11,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
23,-10,xQ/9FMAEHbzQY+x6ok7eQsTCKks=,6UmcC7rAPV1ic5RQVvw1e+5nn64=
