-4,-37,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-3,-38,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-4,-38,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-3,-36,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-4,-36,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-3,-35,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-4,-35,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-3,-37,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-2,-41,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-40,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-42,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-42,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-39,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-41,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-40,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-39,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-4,-47,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-48,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-48,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-47,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-41,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-44,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-45,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-44,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-45,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-40,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-4,-40,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-3,-42,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-42,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-43,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-43,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-46,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-39,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-4,-46,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-39,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-3,-41,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-34,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-3,-34,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-4,-33,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-3,-33,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-33,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-33,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-35,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-36,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-34,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-37,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-2,-36,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-38,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-35,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-38,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-37,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-34,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-44,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-45,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-48,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-43,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-47,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-47,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-46,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-48,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-43,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-46,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-44,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-45,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-55,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-56,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-56,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-57,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-57,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-58,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-58,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-55,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-52,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-54,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-54,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-51,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-53,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-53,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-51,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-52,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-53,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-51,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-54,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-54,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-52,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-52,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-53,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-51,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-49,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-50,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-49,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-50,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-55,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-56,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-57,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-56,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-60,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-55,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-59,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-59,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-58,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-58,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-57,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-60,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-59,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-59,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-60,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-60,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-50,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-4,-49,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-49,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
-4,-50,qX6nxAa7B+oSQ2o12YRsw9f7MLM=,wF2oK8Ph1FSa9jiDtclit96onKY=
