-5,-168,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-170,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-6,-168,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-7,-168,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-8,-165,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-170,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-7,-164,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-165,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-10,-165,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-5,-167,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-167,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-8,-164,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-168,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-166,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-9,-168,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-7,-163,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-163,V8siLlC32UuuCydli4lBhXce7ro=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-169,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-7,-167,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-166,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-7,-166,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-8,-166,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-169,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-10,-167,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-10,-168,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-7,-165,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-12,-169,V8siLlC32UuuCydli4lBhXce7ro=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-13,-170,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-14,-170,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-9,-167,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-12,-168,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-12,-167,V8siLlC32UuuCydli4lBhXce7ro=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-13,-169,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-14,-169,V8siLlC32UuuCydli4lBhXce7ro=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-8,-167,V8siLlC32UuuCydli4lBhXce7ro=,BQIYMw124AVRYrh5P8yZpjiQzPY=
