18,-8,+4Fqin8sKOpsZTYyDPWBeCQPurk=,viQZCLyIP+DaVF9sK3PJqiUa8ro=
17,-8,+4Fqin8sKOpsZTYyDPWBeCQPurk=,tVF4/HROEBurK6D1rNtAgQZhIts=
17,-9,+4Fqin8sKOpsZTYyDPWBeCQPurk=,lCRoxV4BZVfw+rpqguV5gTtP6hw=
18,-9,+4Fqin8sKOpsZTYyDPWBeCQPurk=,nkY1bbEx65XTnxEZdTiEbOw6lnk=
17,-10,+4Fqin8sKOpsZTYyDPWBeCQPurk=,lCRoxV4BZVfw+rpqguV5gTtP6hw=
18,-11,+4Fqin8sKOpsZTYyDPWBeCQPurk=,hGpkEgclt5DYojHM5n4Y4d/2rMo=
18,-10,+4Fqin8sKOpsZTYyDPWBeCQPurk=,nkY1bbEx65XTnxEZdTiEbOw6lnk=
17,-11,+4Fqin8sKOpsZTYyDPWBeCQPurk=,K5RC3IO8jQ56UU3wfYxpD7ZjRao=
17,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,K5RC3IO8jQ56UU3wfYxpD7ZjRao=
17,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,7ZuvtW1uGK85aGia3TWQz841wAE=
18,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,hGpkEgclt5DYojHM5n4Y4d/2rMo=
18,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,Y70+KpQnT7lBdDbc+L+VkrMhR0o=
19,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,VDMVHar2btZuRlRgdkJJ6mIwFCw=
20,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,aT6QX0DAG9SA2ndkRowBJG0DV28=
19,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,Y70+KpQnT7lBdDbc+L+VkrMhR0o=
20,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,uEem5/AMvRAUWjELMXrnzPvpxoY=
20,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,w+tLPtXrb7BsoBbop75dhxCIa50=
19,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,Y70+KpQnT7lBdDbc+L+VkrMhR0o=
20,-13,B+fEC24B9jIfWtjxDFqboyoCC2U=,w+tLPtXrb7BsoBbop75dhxCIa50=
19,-12,B+fEC24B9jIfWtjxDFqboyoCC2U=,hGpkEgclt5DYojHM5n4Y4d/2rMo=
23,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,9Y8Z0nnNd6rNUCj1fq7RMlqwHbg=
17,-5,B+fEC24B9jIfWtjxDFqboyoCC2U=,7MiDOiKsBNjmCSe6UwB5EkeC3do=
16,-5,B+fEC24B9jIfWtjxDFqboyoCC2U=,7MiDOiKsBNjmCSe6UwB5EkeC3do=
18,-7,B+fEC24B9jIfWtjxDFqboyoCC2U=,viQZCLyIP+DaVF9sK3PJqiUa8ro=
17,-6,B+fEC24B9jIfWtjxDFqboyoCC2U=,7MiDOiKsBNjmCSe6UwB5EkeC3do=
17,-7,B+fEC24B9jIfWtjxDFqboyoCC2U=,tVF4/HROEBurK6D1rNtAgQZhIts=
19,-7,B+fEC24B9jIfWtjxDFqboyoCC2U=,viQZCLyIP+DaVF9sK3PJqiUa8ro=
16,-7,B+fEC24B9jIfWtjxDFqboyoCC2U=,tVF4/HROEBurK6D1rNtAgQZhIts=
16,-6,B+fEC24B9jIfWtjxDFqboyoCC2U=,7MiDOiKsBNjmCSe6UwB5EkeC3do=
21,-9,B+fEC24B9jIfWtjxDFqboyoCC2U=,9MRv135WBaaC0QeEU9dfKVlMih4=
19,-9,B+fEC24B9jIfWtjxDFqboyoCC2U=,nkY1bbEx65XTnxEZdTiEbOw6lnk=
19,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,hGpkEgclt5DYojHM5n4Y4d/2rMo=
20,-9,B+fEC24B9jIfWtjxDFqboyoCC2U=,9MRv135WBaaC0QeEU9dfKVlMih4=
22,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,9Y8Z0nnNd6rNUCj1fq7RMlqwHbg=
19,-8,B+fEC24B9jIfWtjxDFqboyoCC2U=,viQZCLyIP+DaVF9sK3PJqiUa8ro=
21,-10,B+fEC24B9jIfWtjxDFqboyoCC2U=,9MRv135WBaaC0QeEU9dfKVlMih4=
21,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,aT6QX0DAG9SA2ndkRowBJG0DV28=
20,-10,B+fEC24B9jIfWtjxDFqboyoCC2U=,9MRv135WBaaC0QeEU9dfKVlMih4=
20,-11,B+fEC24B9jIfWtjxDFqboyoCC2U=,aT6QX0DAG9SA2ndkRowBJG0DV28=
19,-10,B+fEC24B9jIfWtjxDFqboyoCC2U=,nkY1bbEx65XTnxEZdTiEbOw6lnk=
22,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,llPOJcj7o2/KPLhWRdyVEvSVcfA=
21,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,uEem5/AMvRAUWjELMXrnzPvpxoY=
23,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,llPOJcj7o2/KPLhWRdyVEvSVcfA=
21,-1,B+fEC24B9jIfWtjxDFqboyoCC2U=,h/E2CqVe258qMSVoRi98msSzaIM=
19,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,VDMVHar2btZuRlRgdkJJ6mIwFCw=
20,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,uEem5/AMvRAUWjELMXrnzPvpxoY=
20,-1,B+fEC24B9jIfWtjxDFqboyoCC2U=,h/E2CqVe258qMSVoRi98msSzaIM=
18,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,VDMVHar2btZuRlRgdkJJ6mIwFCw=
17,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,rberBxK7n422+szteDjlt16CS+w=
18,-15,B+fEC24B9jIfWtjxDFqboyoCC2U=,VDMVHar2btZuRlRgdkJJ6mIwFCw=
17,-16,B+fEC24B9jIfWtjxDFqboyoCC2U=,rberBxK7n422+szteDjlt16CS+w=
18,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,Y70+KpQnT7lBdDbc+L+VkrMhR0o=
17,-14,B+fEC24B9jIfWtjxDFqboyoCC2U=,7ZuvtW1uGK85aGia3TWQz841wAE=
