-18,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-19,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-19,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,udMn8FtD2GJAyS0bE7mogloMOX4=
-18,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,ME2S5wfQqaENbjtSxPLsYF4271w=
-23,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-21,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-23,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-20,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-22,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-22,4,/rJb/ylsmlfAWWjaIm40KDK/BTY=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-21,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-20,3,/rJb/ylsmlfAWWjaIm40KDK/BTY=,udMn8FtD2GJAyS0bE7mogloMOX4=
-19,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-20,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-20,7,/rJb/ylsmlfAWWjaIm40KDK/BTY=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-23,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-19,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-21,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-23,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-21,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-20,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-21,7,/rJb/ylsmlfAWWjaIm40KDK/BTY=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-20,8,/rJb/ylsmlfAWWjaIm40KDK/BTY=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-18,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-22,5,/rJb/ylsmlfAWWjaIm40KDK/BTY=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-21,8,/rJb/ylsmlfAWWjaIm40KDK/BTY=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-22,6,/rJb/ylsmlfAWWjaIm40KDK/BTY=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-19,11,/rJb/ylsmlfAWWjaIm40KDK/BTY=,sOreKOBay6ufmI42FrnUrDQRDho=
-18,12,/rJb/ylsmlfAWWjaIm40KDK/BTY=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-18,11,/rJb/ylsmlfAWWjaIm40KDK/BTY=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-19,12,/rJb/ylsmlfAWWjaIm40KDK/BTY=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-18,10,/rJb/ylsmlfAWWjaIm40KDK/BTY=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-18,9,/rJb/ylsmlfAWWjaIm40KDK/BTY=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-19,10,/rJb/ylsmlfAWWjaIm40KDK/BTY=,sOreKOBay6ufmI42FrnUrDQRDho=
-19,9,/rJb/ylsmlfAWWjaIm40KDK/BTY=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-19,7,Z0sQmnbYccEMHVW3lhcViDo84rs=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-19,8,Z0sQmnbYccEMHVW3lhcViDo84rs=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-18,7,Z0sQmnbYccEMHVW3lhcViDo84rs=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-18,8,Z0sQmnbYccEMHVW3lhcViDo84rs=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-21,11,Z0sQmnbYccEMHVW3lhcViDo84rs=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
