-18,53,B+fEC24B9jIfWtjxDFqboyoCC2U=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-19,54,B+fEC24B9jIfWtjxDFqboyoCC2U=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-19,53,B+fEC24B9jIfWtjxDFqboyoCC2U=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-22,56,B+fEC24B9jIfWtjxDFqboyoCC2U=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-22,57,B+fEC24B9jIfWtjxDFqboyoCC2U=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-22,55,B+fEC24B9jIfWtjxDFqboyoCC2U=,X9bs/irQDlkOUcOgoRlDna84nfg=
-22,58,B+fEC24B9jIfWtjxDFqboyoCC2U=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-21,54,B+fEC24B9jIfWtjxDFqboyoCC2U=,X9bs/irQDlkOUcOgoRlDna84nfg=
-19,56,B+fEC24B9jIfWtjxDFqboyoCC2U=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-20,53,B+fEC24B9jIfWtjxDFqboyoCC2U=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-19,55,B+fEC24B9jIfWtjxDFqboyoCC2U=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-19,57,B+fEC24B9jIfWtjxDFqboyoCC2U=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-21,55,B+fEC24B9jIfWtjxDFqboyoCC2U=,X9bs/irQDlkOUcOgoRlDna84nfg=
-19,58,B+fEC24B9jIfWtjxDFqboyoCC2U=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-19,59,B+fEC24B9jIfWtjxDFqboyoCC2U=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-21,56,B+fEC24B9jIfWtjxDFqboyoCC2U=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-20,54,B+fEC24B9jIfWtjxDFqboyoCC2U=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-20,59,B+fEC24B9jIfWtjxDFqboyoCC2U=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-18,51,B+fEC24B9jIfWtjxDFqboyoCC2U=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-20,55,B+fEC24B9jIfWtjxDFqboyoCC2U=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-20,57,B+fEC24B9jIfWtjxDFqboyoCC2U=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-19,52,B+fEC24B9jIfWtjxDFqboyoCC2U=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-20,56,B+fEC24B9jIfWtjxDFqboyoCC2U=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-20,58,B+fEC24B9jIfWtjxDFqboyoCC2U=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-21,57,B+fEC24B9jIfWtjxDFqboyoCC2U=,PJSReMcaZS+T/vRjRcBYrABPqvI=
