2,8,6jmq/Y/w1wl+SW4LBAQ6uoc83Pw=,6ICB4KLohdW56/t1+Y7LToKmzvc=
1,8,6jmq/Y/w1wl+SW4LBAQ6uoc83Pw=,YvDIitmaXRSE16SzLI2VhDxvi4Y=
2,7,6jmq/Y/w1wl+SW4LBAQ6uoc83Pw=,LE4S1Ozhzj4gwGrzk2l2yA2mL7Y=
1,7,6jmq/Y/w1wl+SW4LBAQ6uoc83Pw=,M/g8dvp7JcVGl2wwu3riUJsRqjc=
2,9,JUOcxGRkEYGlrltF/DA7wY+qjf4=,6ICB4KLohdW56/t1+Y7LToKmzvc=
1,10,JUOcxGRkEYGlrltF/DA7wY+qjf4=,RGa/HEKF2PVtzuDiTaVAP6AXPho=
1,9,JUOcxGRkEYGlrltF/DA7wY+qjf4=,YvDIitmaXRSE16SzLI2VhDxvi4Y=
2,10,JUOcxGRkEYGlrltF/DA7wY+qjf4=,25ftqP/NXRQ8YPJ7P8WR90CDjE4=
2,3,rWCTSZSXKdG9nQ+kCXkKid8bztI=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
1,3,rWCTSZSXKdG9nQ+kCXkKid8bztI=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
2,5,rWCTSZSXKdG9nQ+kCXkKid8bztI=,ojn+qoT/c0kkL0QWS92Ailz6fq0=
2,6,rWCTSZSXKdG9nQ+kCXkKid8bztI=,LE4S1Ozhzj4gwGrzk2l2yA2mL7Y=
2,4,rWCTSZSXKdG9nQ+kCXkKid8bztI=,ojn+qoT/c0kkL0QWS92Ailz6fq0=
1,4,rWCTSZSXKdG9nQ+kCXkKid8bztI=,RosDnkn3rgMpP2mgSFFp6Wovdu8=
1,6,rWCTSZSXKdG9nQ+kCXkKid8bztI=,M/g8dvp7JcVGl2wwu3riUJsRqjc=
1,5,rWCTSZSXKdG9nQ+kCXkKid8bztI=,RosDnkn3rgMpP2mgSFFp6Wovdu8=
2,2,rWCTSZSXKdG9nQ+kCXkKid8bztI=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
2,1,rWCTSZSXKdG9nQ+kCXkKid8bztI=,OJX7246UqGCfT9zkNxxavYqzS+Y=
1,2,rWCTSZSXKdG9nQ+kCXkKid8bztI=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
1,1,rWCTSZSXKdG9nQ+kCXkKid8bztI=,BKdlAXpVak8HBrnWooCv49PJRmc=
