-2,-69,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,N+gcTWSzqswgROWOLyI37nCv0K0=
-2,-68,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-2,-67,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-2,-66,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,fX+29C3QAwElIzdOL+Al36/XoLc=
-2,-71,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-2,-70,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,N+gcTWSzqswgROWOLyI37nCv0K0=
-2,-65,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,fX+29C3QAwElIzdOL+Al36/XoLc=
-1,-65,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,fX+29C3QAwElIzdOL+Al36/XoLc=
-2,-72,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-1,-69,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,N+gcTWSzqswgROWOLyI37nCv0K0=
-1,-68,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-1,-67,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-1,-66,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,fX+29C3QAwElIzdOL+Al36/XoLc=
-1,-70,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,N+gcTWSzqswgROWOLyI37nCv0K0=
-1,-72,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-1,-71,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-2,-79,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-2,-80,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-1,-79,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-1,-80,ptfHFbw4rNKS1vLJz9xaYGHb8/A=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-8,-89,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-9,-89,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-8,-88,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-7,-86,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-7,-87,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-6,-86,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-9,-88,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-7,-85,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-6,-84,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-6,-85,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-4,-82,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-85,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-5,-83,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-2,-82,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-81,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-88,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-7,-89,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-8,-90,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-9,-90,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-4,-84,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-1,-82,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-83,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-2,-81,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-90,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-10,-89,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-10,-88,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-9,-87,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-8,-86,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-3,-82,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-81,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-85,KRxtsZEFQqPQpQ3d+JEAI1reHIg=,SxzeI8adO/3XLFWMPefY1/HkoNY=
