-6,-3,kMKwDUXT5sy6P1cTbcOb2kttoNo=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-6,-2,kMKwDUXT5sy6P1cTbcOb2kttoNo=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-7,-3,kMKwDUXT5sy6P1cTbcOb2kttoNo=,5/vEPH531dUpsBiwE3WdTtGbohg=
-7,-2,kMKwDUXT5sy6P1cTbcOb2kttoNo=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-9,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-8,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,ibCtiG/K2QtiMbpcYEV5qxSKyKQ=
-8,-4,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,5/vEPH531dUpsBiwE3WdTtGbohg=
-9,-4,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-13,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-13,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,ikqkMk17LTiZ+89b5pDb6SiGO3g=
-8,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-8,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,5/vEPH531dUpsBiwE3WdTtGbohg=
-9,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-9,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-12,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-10,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-10,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-12,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-11,-2,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-11,-3,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-13,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,eXwYLFPTXKJtoP8G3SCcrsDKNWE=
-13,-4,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-10,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-11,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-12,-5,RVm7MvsGAjuoUkvfDCfmNwO1X/8=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-12,-4,uODm862kRMNP51sCEMsr//S4+Bo=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-11,-4,uODm862kRMNP51sCEMsr//S4+Bo=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-10,-4,uODm862kRMNP51sCEMsr//S4+Bo=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-13,-1,uODm862kRMNP51sCEMsr//S4+Bo=,ikqkMk17LTiZ+89b5pDb6SiGO3g=
-12,-1,uODm862kRMNP51sCEMsr//S4+Bo=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-10,-1,uODm862kRMNP51sCEMsr//S4+Bo=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-11,-1,uODm862kRMNP51sCEMsr//S4+Bo=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-9,-1,RcuZTJ7cuK+91s/B5TPhSAqYJeY=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-7,-1,RcuZTJ7cuK+91s/B5TPhSAqYJeY=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-8,-1,RcuZTJ7cuK+91s/B5TPhSAqYJeY=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-6,-1,RcuZTJ7cuK+91s/B5TPhSAqYJeY=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-5,-3,7XXeHg5Pg6lVgVSRAyVt2igrKvI=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-2,7XXeHg5Pg6lVgVSRAyVt2igrKvI=,3knENfvcQx1EUYBXmAHCeoMEz30=
-4,-3,7XXeHg5Pg6lVgVSRAyVt2igrKvI=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-5,-2,7XXeHg5Pg6lVgVSRAyVt2igrKvI=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
