1,-81,DJUxooBkDhvV7NLiBYydK9pcitI=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-82,DJUxooBkDhvV7NLiBYydK9pcitI=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-82,DJUxooBkDhvV7NLiBYydK9pcitI=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-81,DJUxooBkDhvV7NLiBYydK9pcitI=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-69,DJUxooBkDhvV7NLiBYydK9pcitI=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-68,DJUxooBkDhvV7NLiBYydK9pcitI=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-68,DJUxooBkDhvV7NLiBYydK9pcitI=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-69,DJUxooBkDhvV7NLiBYydK9pcitI=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-74,DJUxooBkDhvV7NLiBYydK9pcitI=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-75,DJUxooBkDhvV7NLiBYydK9pcitI=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-76,DJUxooBkDhvV7NLiBYydK9pcitI=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-77,DJUxooBkDhvV7NLiBYydK9pcitI=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-75,DJUxooBkDhvV7NLiBYydK9pcitI=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-78,DJUxooBkDhvV7NLiBYydK9pcitI=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-79,DJUxooBkDhvV7NLiBYydK9pcitI=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
1,-80,DJUxooBkDhvV7NLiBYydK9pcitI=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
0,-77,DJUxooBkDhvV7NLiBYydK9pcitI=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-76,DJUxooBkDhvV7NLiBYydK9pcitI=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-67,DJUxooBkDhvV7NLiBYydK9pcitI=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-66,DJUxooBkDhvV7NLiBYydK9pcitI=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-74,DJUxooBkDhvV7NLiBYydK9pcitI=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
0,-79,DJUxooBkDhvV7NLiBYydK9pcitI=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
1,-72,DJUxooBkDhvV7NLiBYydK9pcitI=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-73,DJUxooBkDhvV7NLiBYydK9pcitI=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-70,DJUxooBkDhvV7NLiBYydK9pcitI=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-78,DJUxooBkDhvV7NLiBYydK9pcitI=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-71,DJUxooBkDhvV7NLiBYydK9pcitI=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-66,DJUxooBkDhvV7NLiBYydK9pcitI=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-65,DJUxooBkDhvV7NLiBYydK9pcitI=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-70,DJUxooBkDhvV7NLiBYydK9pcitI=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-65,DJUxooBkDhvV7NLiBYydK9pcitI=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-72,DJUxooBkDhvV7NLiBYydK9pcitI=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-73,DJUxooBkDhvV7NLiBYydK9pcitI=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
0,-71,DJUxooBkDhvV7NLiBYydK9pcitI=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-67,DJUxooBkDhvV7NLiBYydK9pcitI=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-80,DJUxooBkDhvV7NLiBYydK9pcitI=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
