-5,-269,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-268,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-268,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-269,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-262,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-264,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-267,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-267,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-264,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-261,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-263,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-263,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-261,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-260,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-260,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-265,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-265,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-266,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-266,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-262,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-8,-269,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-7,-269,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-6,-269,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-8,-268,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-7,-268,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-6,-268,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-258,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-257,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-258,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-270,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-270,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-272,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-271,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-5,-272,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-271,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-259,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-257,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-5,-259,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-8,-262,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-7,-262,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-8,-260,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-6,-264,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-6,-267,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-7,-260,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-8,-266,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-6,-262,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-7,-266,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-6,-266,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-8,-261,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-7,-261,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-8,-263,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-7,-267,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-8,-267,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-6,-263,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-6,-260,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-6,-261,NOD/oTRMntQmbUthZqOTD7PCBfM=,fX+29C3QAwElIzdOL+Al36/XoLc=
-6,-265,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-7,-265,NOD/oTRMntQmbUthZqOTD7PCBfM=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
