-63,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-63,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,196,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,193,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,194,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,197,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-63,192,ggCvHr4VyC0s0epdrF0OFOjq1fo=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-51,195,ggCvHr4VyC0s0epdrF0OFOjq1fo=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
