-20,35,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,36,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-20,36,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,35,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-20,37,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,39,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-20,42,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,43,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-21,37,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,43,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,41,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,38,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,44,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-21,42,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-21,38,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,41,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,44,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,40,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-20,39,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,WRNgizvGqtqMce/0ez5vxui66dQ=
-21,40,zEfzu8qTiGnnPF3OCvcmwO5GbQo=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-17,36,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,35,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,36,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-19,36,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-18,35,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-17,35,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,WRNgizvGqtqMce/0ez5vxui66dQ=
-29,43,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-22,43,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-23,43,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-28,36,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-24,44,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-25,44,YLlpTjDzeFgLAo2+yVqfSaCbkdc=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-26,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-23,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-24,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,KzclF5z4zRbfAGaT95ZBMx3HMQg=
-25,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-22,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,WRNgizvGqtqMce/0ez5vxui66dQ=
-28,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-27,43,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,44,5V6IOLOX6CFZKz0CycvFuFMwbRg=,mZYXlKFzE19h2iGRuv/9p9TWGMw=
-29,36,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
-29,39,5V6IOLOX6CFZKz0CycvFuFMwbRg=,nHFdECxzRX0f2t1R3pUxtjsy//w=
