-31,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-358,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-360,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-359,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-356,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-357,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-354,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-353,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-355,h8qot5vkrtufu8GmhEWpkM7KJjw=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
