-84,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-85,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-86,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-87,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-88,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-84,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-85,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-86,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-87,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-88,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-93,14,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,8,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,8,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,11,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,11,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,11,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,10,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,10,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,13,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,13,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,15,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,9,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,9,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,15,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,12,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,12,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,14,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,12,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,12,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-92,11,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,11,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-93,12,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-83,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-81,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-82,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-83,4,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-81,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-82,3,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-96,15,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,15,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,14,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,13,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,14,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,14,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,13,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,13,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,15,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,9,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,9,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,10,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,9,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-94,8,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,8,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,8,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-95,10,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-96,10,r8u+HXlG/9+q0wIy43HHGKssp44=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-85,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-84,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-85,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-84,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-84,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-85,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-82,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-81,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-83,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-81,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-82,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-83,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-81,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-82,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-83,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-86,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-88,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-87,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-86,0,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-88,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-88,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-87,2,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-87,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-86,1,r8u+HXlG/9+q0wIy43HHGKssp44=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-90,8,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-88,13,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-89,8,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-88,9,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-85,12,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-91,8,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-87,12,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-84,8,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-88,12,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-86,9,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-81,14,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-89,10,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-81,11,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-91,10,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-89,13,C8mfgTxvPd20400Yd5i6V2KIv9c=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-84,9,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-87,10,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-86,10,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-85,9,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-85,10,C8mfgTxvPd20400Yd5i6V2KIv9c=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
