-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,76,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,76,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-25,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-20,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-24,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-23,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,76,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,75,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-29,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-31,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-32,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-30,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,73,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-29,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-28,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,70,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-20,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-22,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-22,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,71,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,74,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-25,72,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-25,68,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,DBT14iuCaBSXyadgNB0fB9vNNNg=
-24,69,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
-23,67,QmhwiYDGA5XQcVH45a9IZgrOH/Q=,3evM2zfHXfoyd592ekMTxzHpj5I=
