-21,11,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-21,12,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-20,11,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-20,12,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-21,5,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,4,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-21,10,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-20,10,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-21,4,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,6,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,9,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-21,6,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,8,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-20,3,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,7,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-21,7,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-21,9,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-21,3,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-20,5,tkEn+WD4+7vIKvv8C71/ODbl7H8=,7sxFGsdc6lEnu2ikGUMclYAJHU0=
-21,8,tkEn+WD4+7vIKvv8C71/ODbl7H8=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-24,11,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,TdosZpFn0pdtbGbz3CTMcTDB9aI=
-25,12,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-29,12,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-28,12,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-27,12,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-25,11,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-26,11,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
-29,11,XFPXh1jbmQ4z2uGRN3WKq7M9l60=,ftvZjes+TcICXPXLcLK3NLYUxJ4=
