-85,220,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,219,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,220,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,218,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,219,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,221,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,221,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,219,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,218,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,218,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,217,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,223,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,223,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-84,223,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,223,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,223,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,220,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-84,216,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-88,220,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,216,HikIPBNLJA8lYNcppII4mnhHTik=,X9bs/irQDlkOUcOgoRlDna84nfg=
