-12,-13,7kBGvsZYh8oDBi/8FkSDTq/QnnA=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-13,7kBGvsZYh8oDBi/8FkSDTq/QnnA=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-12,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-12,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-6,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-7,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-5,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-5,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-6,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-7,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-8,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-8,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-9,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-4,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-9,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-10,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-10,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-11,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-11,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-4,yI8tiO2MKkoMnF1w6nGiNTkIxc4=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-3,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-1,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-3,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-13,-2,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-1,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-12,-2,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-16,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-14,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-15,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-15,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-14,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-16,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-5,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-6,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-8,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-7,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-6,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-9,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-5,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-9,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-4,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-11,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-4,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-10,-5,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-11,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-8,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-7,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-10,-4,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-11,-13,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-10,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-11,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-7,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-8,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-8,-10,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-7,-10,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-6,-6,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,v4R7a36NjAqG7WDGE/lAflOEP7s=
-10,-7,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-11,-7,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-9,-7,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,3knENfvcQx1EUYBXmAHCeoMEz30=
-6,-11,B4xbn3L2u5OpQ61vb1sRCHP8/IM=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
