1,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
2,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-156,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-158,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-157,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
6,-159,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-160,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
7,-155,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
3,-147,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
7,-145,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
6,-155,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
5,-148,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
7,-152,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
6,-145,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
6,-152,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-154,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
4,-148,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
5,-151,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
5,-152,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-154,uqnK5PutcWNwKq2NADKUSMXDF8g=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-148,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
3,-145,uqnK5PutcWNwKq2NADKUSMXDF8g=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
