27,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
26,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
19,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
20,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
21,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
22,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
23,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
19,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
20,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
21,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
22,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
23,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
19,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
20,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
24,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
25,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
26,-44,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
19,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
20,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
24,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
19,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
20,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
25,-45,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
26,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
22,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
21,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
28,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
23,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
23,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
24,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
24,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
22,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
27,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
26,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
21,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
24,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
25,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
25,-46,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
26,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-47,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
21,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
22,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
25,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
23,-48,udCq7Y02PnoVUjENPDh1oZDh77g=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
16,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
17,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
18,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
16,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
17,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
18,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
29,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
30,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
31,-45,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
29,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
31,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
30,-44,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
16,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
17,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
18,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
16,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
18,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
17,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
16,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
18,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
17,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,dkadPuS1BwsTCs94q6b+ATzsuEQ=
29,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
31,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
30,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-33,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
27,-42,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-37,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
29,-46,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-37,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
27,-41,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-41,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-34,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-34,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
27,-39,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
27,-38,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-38,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
31,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
30,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
29,-47,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
31,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
30,-48,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-36,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-39,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-33,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-36,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-42,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-35,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-43,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
27,-43,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
28,-35,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
27,-40,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
28,-40,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
30,-41,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
31,-41,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Rd1qnQGrj14NgYvOXDDJIwTnAqU=
29,-37,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
30,-37,Wx+NpYTSAfzxU2KzcgEvPjuWdc8=,Ii9a6f7AKxmRuuel6aClhTtfBws=
