11,4,C6R9QJil116RjwaZ/zxk+Yha8x8=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
11,3,C6R9QJil116RjwaZ/zxk+Yha8x8=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,4,C6R9QJil116RjwaZ/zxk+Yha8x8=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
12,3,C6R9QJil116RjwaZ/zxk+Yha8x8=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
3,11,C6R9QJil116RjwaZ/zxk+Yha8x8=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,11,C6R9QJil116RjwaZ/zxk+Yha8x8=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,12,C6R9QJil116RjwaZ/zxk+Yha8x8=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,12,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
8,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
10,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
9,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
4,7,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
8,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
9,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
4,8,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,8,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
6,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
10,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
5,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
4,10,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
0,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,10,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,5,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
1,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
7,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
4,9,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
0,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
7,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,6,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,5,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,9,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,6,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
1,4,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
6,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
5,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
4,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,3,wSKv3/8wmKkoq+f6Kki/b7BQC3c=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
