-87,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-81,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-88,239,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-82,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,237,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-83,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-84,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-87,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,238,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-85,236,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-86,235,HikIPBNLJA8lYNcppII4mnhHTik=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
