5,-274,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-274,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-274,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-275,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-275,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-275,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-275,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-274,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-276,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-276,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-276,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-276,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-273,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-275,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-276,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-273,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-273,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-273,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-274,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-273,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-277,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-277,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
5,-277,tPGf5CbANYO6xYPBaLBcAiiP24Q=,SEenpkL9+e1sGypYnnmOgLPCea4=
4,-277,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-276,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
3,-277,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-275,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-273,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-276,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-273,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-275,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
7,-274,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
6,-274,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-273,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
2,-277,DnUMljITckloienDGMOdL6sQx/Y=,SEenpkL9+e1sGypYnnmOgLPCea4=
