60,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
59,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
60,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
59,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,EA5ktnWiPqbwvPV+dQa/W+Oj6Rs=
52,-29,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
51,-31,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
52,-31,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
52,-30,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
52,-28,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
51,-29,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
51,-28,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
51,-32,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
52,-32,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
51,-30,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
52,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
53,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
54,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
55,-21,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
51,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
52,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
51,-27,PtPo36IAJRl1a4hj/hpgcRwMvCg=,upseTD3YwqaiwRm/QEsrN9dbg88=
53,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
54,-20,PtPo36IAJRl1a4hj/hpgcRwMvCg=,2Z3qUT9RaxrpBDospGqwwHqQZNo=
