-61,43,yOyqfsz/z4LNNj0xr1yCpkRI99g=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,43,yOyqfsz/z4LNNj0xr1yCpkRI99g=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,44,yOyqfsz/z4LNNj0xr1yCpkRI99g=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,44,yOyqfsz/z4LNNj0xr1yCpkRI99g=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,39,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,42,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,40,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,40,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,38,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,42,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,38,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,41,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,36,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,37,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,37,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,39,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,41,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,AJlESoCKcaTvqm8sRAzabZruATA=
-56,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,35,ZwUlvfdR9+WOHn9j9CewHmBhuNc=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
