-29,107,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-28,104,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-29,104,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-28,108,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-29,108,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-28,105,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-28,106,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-29,105,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-29,106,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-28,107,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,I3X7Qt1gDg6cbD6drIiIq+zZ5dg=
-24,99,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-21,98,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-20,97,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-21,97,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-20,96,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-17,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-21,96,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-18,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-19,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-20,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-21,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-22,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-23,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-24,100,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-17,99,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-18,99,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-20,98,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-20,99,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
-21,99,+R/jnyKRh/LuHj7eBWkDm/YnW8M=,diGWCKGGVmFu3OjCqKsgSA4ggJI=
