3,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-92,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-94,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-95,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-93,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-96,1LuUJNR+KcDokMPtA6bNY8amBTc=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
