-8,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-144,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-140,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-142,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-141,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-143,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-139,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-138,aNkBOn5wvmY2H45Dszm8XcUvnI0=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
