0,-32,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-31,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-30,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-29,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-28,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-27,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-26,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-25,geIQXjOsmLlWthgQaUybm59DZXM=,cMSd/GJqMx6OsxyWm4Ioe7C0uU0=
0,-24,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-23,geIQXjOsmLlWthgQaUybm59DZXM=,PG4W5tMPCcIK1xwT9GbqzQPYts0=
1,-23,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-22,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-21,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-20,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-19,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-18,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-17,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-16,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-15,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-14,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-13,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-12,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-11,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-10,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
5,-10,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-9,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
4,-9,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
5,-9,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
6,-9,geIQXjOsmLlWthgQaUybm59DZXM=,fiR7jkBOzluLgyud5DbULSnPy7o=
0,-8,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
3,-8,geIQXjOsmLlWthgQaUybm59DZXM=,B4K0QTX6QjrgmyNqwOmsAFHIx6k=
4,-8,geIQXjOsmLlWthgQaUybm59DZXM=,kcEdGb8VdTQDOZNHaGzyXugb8l0=
5,-8,geIQXjOsmLlWthgQaUybm59DZXM=,kcEdGb8VdTQDOZNHaGzyXugb8l0=
6,-8,geIQXjOsmLlWthgQaUybm59DZXM=,kcEdGb8VdTQDOZNHaGzyXugb8l0=
7,-8,geIQXjOsmLlWthgQaUybm59DZXM=,lkLX4IGJdSn7vwsw3SjqFNNDBSc=
8,-8,geIQXjOsmLlWthgQaUybm59DZXM=,C+nionxem6NIJYrg4V2re2gHPqU=
9,-8,geIQXjOsmLlWthgQaUybm59DZXM=,ApPLWR4iqjYPl/HNp3rsMYmlL1o=
10,-8,geIQXjOsmLlWthgQaUybm59DZXM=,uducY308586VCAP3bBD9zV8STxE=
11,-8,geIQXjOsmLlWthgQaUybm59DZXM=,C+nionxem6NIJYrg4V2re2gHPqU=
0,-7,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
2,-7,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
3,-7,geIQXjOsmLlWthgQaUybm59DZXM=,ldZHGBLetMqF+O8rAmA2sC5eNT0=
4,-7,geIQXjOsmLlWthgQaUybm59DZXM=,b7ZYoDI9pCJe+zu2dZbQuWHhjE0=
5,-7,geIQXjOsmLlWthgQaUybm59DZXM=,b7ZYoDI9pCJe+zu2dZbQuWHhjE0=
6,-7,geIQXjOsmLlWthgQaUybm59DZXM=,nJiy89r4yu+ccLNwJFO0pamzc6Q=
7,-7,geIQXjOsmLlWthgQaUybm59DZXM=,+h2o2G3sc93L/CTnsxmqejrYh8Y=
8,-7,geIQXjOsmLlWthgQaUybm59DZXM=,ApPLWR4iqjYPl/HNp3rsMYmlL1o=
9,-7,geIQXjOsmLlWthgQaUybm59DZXM=,+9FQ+7d+EwAt+H0IkCtEt4BvKYc=
10,-7,geIQXjOsmLlWthgQaUybm59DZXM=,NWW3Eawbq27stFujU82rhRqkvbI=
11,-7,geIQXjOsmLlWthgQaUybm59DZXM=,C+nionxem6NIJYrg4V2re2gHPqU=
12,-7,geIQXjOsmLlWthgQaUybm59DZXM=,dwKGNMcmzO33H64BEBpc9/VqB48=
0,-6,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
2,-6,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
3,-6,geIQXjOsmLlWthgQaUybm59DZXM=,ldZHGBLetMqF+O8rAmA2sC5eNT0=
4,-6,geIQXjOsmLlWthgQaUybm59DZXM=,6sizCmcfEA4Ye+i2MNBZ8KtLjnk=
5,-6,geIQXjOsmLlWthgQaUybm59DZXM=,nJiy89r4yu+ccLNwJFO0pamzc6Q=
6,-6,geIQXjOsmLlWthgQaUybm59DZXM=,+h2o2G3sc93L/CTnsxmqejrYh8Y=
7,-6,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
8,-6,geIQXjOsmLlWthgQaUybm59DZXM=,dwKGNMcmzO33H64BEBpc9/VqB48=
9,-6,geIQXjOsmLlWthgQaUybm59DZXM=,onvHyHlMilg3XOH955pfzkhOoxw=
10,-6,geIQXjOsmLlWthgQaUybm59DZXM=,NWW3Eawbq27stFujU82rhRqkvbI=
11,-6,geIQXjOsmLlWthgQaUybm59DZXM=,C+nionxem6NIJYrg4V2re2gHPqU=
0,-5,geIQXjOsmLlWthgQaUybm59DZXM=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
1,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,B4K0QTX6QjrgmyNqwOmsAFHIx6k=
2,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,kcEdGb8VdTQDOZNHaGzyXugb8l0=
3,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,OHXHvqzP740yKjbDtaVI+u8lZIY=
4,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,6sizCmcfEA4Ye+i2MNBZ8KtLjnk=
5,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,CEefw9E7xWlBdxkFXD6cZTN0F08=
6,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
7,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
8,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,lJBkkEAHw/LE8j4dBrz4/mOdLUI=
9,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,lJBkkEAHw/LE8j4dBrz4/mOdLUI=
10,-5,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PwiXTF62losZkhMojGnYR3k+Sk8=
0,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
1,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ldZHGBLetMqF+O8rAmA2sC5eNT0=
2,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,dmdcn8XSYrHlA9bkUnAMHwYVuaE=
3,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,BPrRcs6iZ3xjm6+5QzQQMSjcbOA=
4,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ToQOs5Ntm71eR9R121Y39zgR+hI=
5,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,XK9gMbMuCU916B5f5pRePVnYSYc=
6,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
7,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PH8VJp4ck0kHvNVur/1+UDa9TlA=
8,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,C+nionxem6NIJYrg4V2re2gHPqU=
9,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,C+nionxem6NIJYrg4V2re2gHPqU=
