-11,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-10,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-8,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,xye29enoaT09f1qhBTltSfdyQ6M=
-7,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,wXHie8NpRQxUk6zBgRAt7pKZwUU=
-6,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,jXwXbLJurmD4o84gaLS8Eezj9q0=
-5,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Z2KmdOC65TdUNHHQFhC37IfZqHg=
-4,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Nj+8198oeuX7nM0kATTbIhQprrY=
-3,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Nj+8198oeuX7nM0kATTbIhQprrY=
-2,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Nj+8198oeuX7nM0kATTbIhQprrY=
-1,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,G/Hq1NHqJfhHmtH1IZsQfRi8gNs=
-12,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-11,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-10,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,epsH7qn5nysD8sVA2adIZn5KMiE=
-9,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,Us2dyk2eB5jDlWcmn8cAOS0IRJE=
-8,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-7,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-6,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,zMdoN+Qtv4rHVqE0oLj7BUSFgGY=
-5,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,E4IEG1bWWcDVp1C4NLZ5ZxKyiz0=
-4,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,E4IEG1bWWcDVp1C4NLZ5ZxKyiz0=
-3,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,QI5oyZsKgw5S8NyOOFNzdw0B9ZA=
-2,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,/5T9j2gKjQhj74M5JZ6RoEk6wTA=
-1,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,oNK7XYJDOouNZ9okV9wVxZYMwnc=
-13,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-12,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-11,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-10,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,Sw+0QLIH2ACjddkcPiNOQUkw3M0=
-9,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,ff5TsJtzcTcA7gbGDHBD3oNbsSk=
-8,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-7,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-6,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,WK+YIFIEerIj410JAWtFD6BY/Uc=
-5,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,VHITv23/3aX9mlZPVhXFNl1WUxw=
-4,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,PWgVxT593/wM0i+yWwR1AYm+4Xo=
-3,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,uKZUYpR7l7ttrP+f+7J+c54K6h8=
-2,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,2+YHZKa9Zlc3S3d0bvb3Z37Dh2Q=
-1,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,ss/23YfwjpZymJE/18xsRKqAg1g=
-13,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-12,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-11,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-10,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,p8deAeMv4depJDCZfxUBOIa5JPE=
-9,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,x9/VCTbIhzrJOE34znNBTsvuPmc=
-8,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-7,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,Vj76m2BDB3rGHHP+1VObAvI/0fI=
-6,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,LHiz4o6P51BxfFyVS/d9hDOSRLk=
-5,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,ao4AdW0y6XgHJlTZ8VJCAR0gJ5c=
-4,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,bmcDhhKno5jk76b3UjW2uIpTQpw=
-3,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,IeNioBz6KzXv3mcSAH2VK5jFsQo=
-2,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,aGGzjKQ4dpyXEfKABZWprRAa+vs=
-1,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,mx5JHwT+DEimxwwkss2B2nPFFt0=
-13,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-12,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-11,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-10,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,bRzHwmKm8MPWYIUF7/FcbU5a30I=
-9,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,3qDglBhRkVdTVDKtcZRCwEUFPmQ=
-8,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,1kB6qDlXX7hC6YBY4Pcsga8/v6M=
-7,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,xubBOWAl5rxzn75mRXsCEuUt+BM=
-6,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,jr16op3bpW70IKjXMnTXbPYDo/M=
-5,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,BejOwgo/6LQgk7kHw4e5QHjZ/Q8=
-4,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,XAa+0LZUmRZn3LZifXFzYLiGBWw=
-3,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,S/fpipWrJJ/oDitHmzMpmvWO06s=
-2,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,17hwjFzVDw0H9XpH9N+z2oeLYbQ=
-1,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,LFg/PsqU5sPqztphZquO4+iQf3Q=
-12,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,ldW4DwACrOqeoThY8tifIUpoKn8=
-11,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,yHUMjYCfAe7nWxM0m1OJ4+BJNL4=
-10,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,ZMDrXP+t4LvCakicG3D6zpsh/cI=
-9,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,3qDglBhRkVdTVDKtcZRCwEUFPmQ=
-8,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,B3QlfNPOqxtsKuv/yCDfdEhswdY=
-7,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,NI1aUNO1hWwix/chIynDrCwl7Pg=
-6,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,Smq49AtyZOHnmaerKaU++oKCLSg=
-5,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,VCyj4vdWVCbmfHP1ei/FSEIOw5g=
-4,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,XAa+0LZUmRZn3LZifXFzYLiGBWw=
-3,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,XQ6cd6cbQEbKiLgoAkz5zCCkaUs=
-2,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,4j2FbEQmk7DYHMYvmclJQ1aWJZk=
-1,5,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,PcuBb4D0/bFgr8Wq5Cdw24/mzOk=
-12,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,CT705ZCgN0HQtVFWicS7NWmcE2E=
-11,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,bRzHwmKm8MPWYIUF7/FcbU5a30I=
-10,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,mwPb+VQckYIWMNoZiHPQJsgzC3k=
-9,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,3qDglBhRkVdTVDKtcZRCwEUFPmQ=
-8,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,qNGK7TXiTAHt4nGf75TfbKGK878=
-7,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,+8LxpbSLB0g2BEz+qRruvELFFXs=
-6,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,8wSPIPo8ypdwfH1THwCJLrzTVFk=
-5,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,B53GAhbRGl1LpyJW8qUOj1SgCsg=
-4,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,ojmZLcnpJYimKODHF7JG/+B8nQI=
-3,6,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,fvgsDfFL9k1UaScU6Vujf0hKY/s=
-2,6,KRqM0BqfIP2b92ozWgET69YJ2mM=,RecZ3fN6BkwaHUERaQXXqBXt1p8=
-1,6,KRqM0BqfIP2b92ozWgET69YJ2mM=,VFf+3v2O5tGWtkRxNUAvaybe3HU=
-14,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-13,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-12,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,EIeEN0SstbK/w37+BwzDmy/QHc0=
-11,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,KtBxJ9AIjeZAsvzhCoB0dNakyVQ=
-10,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,KtBxJ9AIjeZAsvzhCoB0dNakyVQ=
-9,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,v8x6um9OLHADn16thnYAFNLWjZ0=
-8,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,zFFX2P0wPknKvqPKwHPi6j8spNE=
-7,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,011A3cwN5IwAPVQ62sE8mZgV9Iw=
-6,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,oydKd7K/kqt1CUI984isU/gBeMA=
-5,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,YA1DMNnZYqZqi8lVT905LoEsVKM=
-4,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,l7tOakFR2wL9AWpZ7c6POazDMYI=
-3,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,fCM6blbfvLS5BynLqgwO/jSK/9o=
-2,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,Bb7yk1cGl/CNY75N4Qql9rrix5A=
-1,7,KRqM0BqfIP2b92ozWgET69YJ2mM=,IiKWEIALNITvJBAVMrFPpa53V+E=
-14,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-13,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-12,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-11,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-10,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-9,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-8,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,MAmhpp2QnMQt+iPhrYjlprb/Z9Y=
-7,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,xmKjua+ILoCPTwfkYe7nY0sNAD0=
-6,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,xmKjua+ILoCPTwfkYe7nY0sNAD0=
-5,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,bJwDEUdtLcUQftqB0kK8Q0EbvMg=
-4,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-3,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-2,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-1,8,KRqM0BqfIP2b92ozWgET69YJ2mM=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-14,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-13,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-12,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,9n2Dv4j4w0zcogJ6hvgOltztwNc=
-11,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,REBG7QqPepgy3JPZSJDkI13HgWk=
-10,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,REBG7QqPepgy3JPZSJDkI13HgWk=
-9,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,KHup7gdVVknCgryXZCGx7nCfOb8=
-8,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,CrwWOUAZVVQMgrw9V9BGCFXc5XY=
-7,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,n+cyvjRhAI0Iq8QAF+rlR1OOP5E=
-6,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,n+cyvjRhAI0Iq8QAF+rlR1OOP5E=
-5,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,ig2d5vb1fIoilxo6hPJDucvPPo8=
-4,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,wdAVCDg7u2TgMHpfC11B0bELDuM=
-3,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,U/vR96ocUxp1HA8N0auxXGIoUi8=
-2,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,TGh7nwMZhws4Q6NSFzRofufmIgs=
-1,9,KRqM0BqfIP2b92ozWgET69YJ2mM=,y/6kTvq3dS7HVc3LQ0uk+J6NanU=
-13,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,HNJEw1019Zdxy60hXoV7Gs1LfgE=
-12,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,ts6VfHXZxwccp6hJlAgOlvQ8TBc=
-11,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,pCpvtY93M7lvHP4yxTk0Maz4y28=
-10,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,pCpvtY93M7lvHP4yxTk0Maz4y28=
-9,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,7gUxLSKpiNTSCipUClHK1dViV1M=
-8,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,fGlAL1mJ+SSNnGNk0iPvj2A/ulc=
-7,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,NBJadrHhtW1TWFQz+wih54KSsIs=
-6,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,qoAWQoS1USj3qXALd4r4/jFz9cM=
-5,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,gElZexUS+LumFy91gzo8bBkNwfA=
-4,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,CL+GPH+8YQEhHxLexiN6Td+YRjg=
-3,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,jn85nm2+4HAxEUMARntPAf88/t0=
-2,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,E+l3WBm80YYdJGmCjzTgrKL5qbA=
-1,10,KRqM0BqfIP2b92ozWgET69YJ2mM=,d8DliftuG/KBRTZpN4bqTeA3bNs=
-7,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-6,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,wSy4+sNcR2vCvUpnIznCjaUIiEA=
-5,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,PmnxtpYFF3M9kvf35AJuAhd/gx0=
-4,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,PmnxtpYFF3M9kvf35AJuAhd/gx0=
-3,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,+ZDknCpw33ybyXGPfSwVcYT740Q=
-2,11,KRqM0BqfIP2b92ozWgET69YJ2mM=,O4qtw6sFkrSoUEtW1NcSILtJAIw=
-1,11,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,qj8zhV2uHoUEiSST3QL2oKNTkTU=
-6,12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-5,12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-3,12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,cgO+EzRvF3v64xugq4RNKUYvUaA=
-2,12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,CVDEhqj3Z031u1bkarmwRy4TXWg=
-1,12,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,n5EEkTfd8Meot9TFp3biaiDSC5E=
-6,13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,Bp2Ngmp96RIm945LMLgFYxhTrGo=
-5,13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,g6z/kijofOD/heoXlZ0inITsaIU=
-4,13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,g6z/kijofOD/heoXlZ0inITsaIU=
-3,13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,0VWBmp6ZYuiT3QBUJNOu+wFDATE=
-2,13,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,D1d/JY44fv5Czo2ijBZIq2Gh0PM=
-6,14,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,TQRt/ZEq77QrWeIrkUmxk+TQ5yU=
-5,14,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,5sHQE4y1DAgwXu2/HJ29BUXa2Ok=
-4,14,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,MgWpgP3O7unryd64f3OYmdKZ9sE=
-3,14,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,qCJe7192ofVB6EWKDsu+goMetV8=
-6,15,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,pkkd45aE4sE+fX8AuLZQOzF9UE4=
-5,15,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,TQRt/ZEq77QrWeIrkUmxk+TQ5yU=
-4,15,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,qCJe7192ofVB6EWKDsu+goMetV8=
-6,16,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,8JwkE1aBKz2c449O1LPBGCkwBbY=
