-1,-31,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-30,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-18,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-15,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-14,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-13,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-12,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-11,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-10,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-9,bv4RAc4TefnD1vugIQKRfbOaFjY=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-1,-7,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,o0QZ+MyXjp7s1A7AvFkxkFJoz5c=
-1,-6,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,LeSdUY2UjC1hE8tfT+kbtazX0sU=
-2,-5,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,wD4cc3TtLLxxa+KYjqZpZBTbdgE=
-1,-5,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,hQEXoR+TGwPQyXxww3ibb1R+Oek=
-2,-4,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,I57B0O7x3MstciNL9VeTGYp70Ac=
-1,-4,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,hQEXoR+TGwPQyXxww3ibb1R+Oek=
-7,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,QAKJnBKcs66Agk8lnYsZ2YUQidI=
-6,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,ZckURUUzFkkusaXeRnhD/WCAqQM=
-5,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,fcLPmQa2E9H49NSXyXNN++ARSlk=
-4,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,tSi5MOnIlh3ylrcHrmtkzXAjrlI=
-3,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,oPoUb1LmpmOqzPy6qojhrjT+MEI=
-2,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,PgJ2G91HwKBlZH6VoBSZIYs06ss=
-1,-3,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,hQEXoR+TGwPQyXxww3ibb1R+Oek=
-7,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,FOjnr3aJY1xyudPsGN6zlYa5Rpw=
-6,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,pPeOdTK6q6YK7xxKzDlLwOzIW6I=
-5,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,HH2dKt8VOkt+9pWMau6KVsBuCo4=
-4,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,HRKN3UgSMt6KcOerSrX+Y3p5jEc=
-3,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,YucUC7FJMfbNPymlUC8AQy6biCk=
-2,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,hc20YjTyCZA8YG8mEJIFYFuJVNg=
-1,-2,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,lvPha5iMJ9uYFi/koqUGWjibgmM=
-7,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,uDEw82DOPAJbeJpLp3WzzWie2IM=
-6,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,hfJWo6daC5Fy5w0yJdAzBx4o2SU=
-5,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,LRIz9rFXD1jGuBBy1yeUTbMqvBg=
-4,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,aik+2qJudKkGe7LXD7xW4jNUAPY=
-3,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,OYyYBaOMlJdBrzCfoSxVqt+f+Uk=
-2,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,ZzlB/6ww9ditDKQXKu9pcJTYmBk=
-1,-1,ss73BDlkNDbkqP1MkTyB35c8JDc=,kfYu2hMZwrV6u66S8+ijg9CpJ74=
