0,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,uu+Q0MYZHG6waV1tjX2LRdZpZlU=
1,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,8FzeeW3X2pjdLlY9JBVL/c9MHFY=
2,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,PL2v3L2/Ysji2ADNu1KrYbA7Wx4=
3,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,dzlaO7xpUknN6w6obk5ZYhfkN6g=
4,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,vR+01qTl5qv4Q21obnL66qYzE4c=
5,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,fl5lvn9HxyrfZKbXj7F05Cq9dIM=
6,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,l46w+bNIDDRi9u83UJt45akTiPI=
8,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,CSRYQd8ofwFQbWSdqhQ1JXj+Qlo=
9,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,CSRYQd8ofwFQbWSdqhQ1JXj+Qlo=
10,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,CSRYQd8ofwFQbWSdqhQ1JXj+Qlo=
11,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,KIrzyWDGj6XFFKyM0WrIfxrFUAg=
0,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,QmPmZvPlrMXQ8rPiA2Fm7p9J9Uc=
1,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,qnuovCMeCc2kIZqwRfz7i1dOIyY=
2,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ozg9DUh1+JeUlcOav9iCeBYFI+8=
3,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ujClZF89Vf3IK2ZPDCL1SR13O9E=
4,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ub//YDMx2C0oKtRtps9FO/0SDo8=
5,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,BUBBAw00lMHsFxIL129G5dE540M=
6,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
7,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,ll5AZ9/0aSa1U/mUEo9t71l8H0k=
