8,6,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
6,6,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
7,6,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
7,8,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
6,8,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
7,9,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
7,7,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
6,7,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
8,9,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
9,9,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
9,6,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
9,8,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
8,8,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
8,7,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
6,9,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
9,7,uXHmxZE69pJ0XAlHJnYbZbk7XHU=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
12,6,UIE29MHn/H980cw5Om7W/GYnF14=,FV9N2hRXI0RdtemWANZKrvey+oM=
13,6,UIE29MHn/H980cw5Om7W/GYnF14=,FV9N2hRXI0RdtemWANZKrvey+oM=
12,9,UIE29MHn/H980cw5Om7W/GYnF14=,8EXyPie559SABwGTC35ufcImwKE=
11,7,UIE29MHn/H980cw5Om7W/GYnF14=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
11,9,UIE29MHn/H980cw5Om7W/GYnF14=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
12,7,UIE29MHn/H980cw5Om7W/GYnF14=,FV9N2hRXI0RdtemWANZKrvey+oM=
13,7,UIE29MHn/H980cw5Om7W/GYnF14=,FV9N2hRXI0RdtemWANZKrvey+oM=
13,8,UIE29MHn/H980cw5Om7W/GYnF14=,8EXyPie559SABwGTC35ufcImwKE=
10,9,UIE29MHn/H980cw5Om7W/GYnF14=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
13,9,UIE29MHn/H980cw5Om7W/GYnF14=,8EXyPie559SABwGTC35ufcImwKE=
11,8,UIE29MHn/H980cw5Om7W/GYnF14=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
12,8,UIE29MHn/H980cw5Om7W/GYnF14=,8EXyPie559SABwGTC35ufcImwKE=
11,6,UIE29MHn/H980cw5Om7W/GYnF14=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
10,7,UIE29MHn/H980cw5Om7W/GYnF14=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
10,8,UIE29MHn/H980cw5Om7W/GYnF14=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
10,6,UIE29MHn/H980cw5Om7W/GYnF14=,FwwIruaWjaGw7BX8Dt0BBgY7w84=
4,9,UIE29MHn/H980cw5Om7W/GYnF14=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
2,9,UIE29MHn/H980cw5Om7W/GYnF14=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
3,7,UIE29MHn/H980cw5Om7W/GYnF14=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
4,8,UIE29MHn/H980cw5Om7W/GYnF14=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
5,7,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
5,8,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
3,8,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
4,7,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
3,9,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
2,8,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GLpiYrx4puPmD9GMa+p9IKFOW/g=
2,7,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
3,6,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
5,9,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
2,6,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,zB6sG8hNM2QFAsdeRvPcueJgQW8=
4,6,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
5,6,K1BCV57Ly+Y1upX/EtZEzqnGbE8=,GaiHtCodVkEfZ32g1FRXwmBke8Q=
7,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
6,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
6,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
9,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
9,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
7,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
9,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
9,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
8,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
7,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
8,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
8,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
7,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
8,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
6,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
6,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,DycmfvNxMf7mqbmkzOtBXZGUTy8=
11,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
10,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
10,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
10,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
13,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,8EXyPie559SABwGTC35ufcImwKE=
12,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,W5NjDuqgUmo67TP4BIIgINIYY6k=
11,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
10,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
11,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,1OBfO/nc0W9AxPabGozQ7K6XagU=
11,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,sRWKEvLfb2/nVoZG67jIdzxVhZI=
13,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,W5NjDuqgUmo67TP4BIIgINIYY6k=
12,10,wbuKSG+pf/MEPluXg6eLw1HnmiM=,8EXyPie559SABwGTC35ufcImwKE=
13,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,8EXyPie559SABwGTC35ufcImwKE=
12,13,wbuKSG+pf/MEPluXg6eLw1HnmiM=,W5NjDuqgUmo67TP4BIIgINIYY6k=
13,12,wbuKSG+pf/MEPluXg6eLw1HnmiM=,W5NjDuqgUmo67TP4BIIgINIYY6k=
12,11,wbuKSG+pf/MEPluXg6eLw1HnmiM=,8EXyPie559SABwGTC35ufcImwKE=
8,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
8,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
9,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,1OBfO/nc0W9AxPabGozQ7K6XagU=
7,14,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
6,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
7,15,uRgKV5gdFdE7kKw0+ZJ/2XrtHus=,pgRsuVXNa4fgmqkmFlE5dZl+CuE=
