-4,-39,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-3,-39,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-3,-42,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-42,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-41,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-40,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-41,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-40,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-46,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-44,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-44,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-45,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-43,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-45,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-43,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-3,-46,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-47,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-48,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-48,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-47,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-38,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-36,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-3,-36,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-3,-35,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-35,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-37,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-3,-37,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-38,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-2,-43,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-4,-48,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-4,-47,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-47,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-3,-48,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-39,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-2,-44,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-40,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-1,-43,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-41,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-46,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-42,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-42,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-45,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-41,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-46,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-1,-40,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-1,-44,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-37,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-1,-45,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-35,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-36,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-2,-36,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-33,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-2,-33,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-37,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-2,-38,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-1,-38,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-2,-34,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-35,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-3,-33,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-34,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-33,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-1,-39,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,gPGLog4LMihVvkUeQkQgMR/a5Sg=
-4,-34,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-3,-34,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,tHpoNDB3vrJQWAx3QOVYSepsQdc=
-4,-56,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-57,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-4,-57,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-58,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-55,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-58,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-3,-56,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-55,oHpg8ug/ueM5hDHOyKk7tUUEKEY=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-53,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-54,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-52,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-4,-53,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-54,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-3,-51,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-52,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-52,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-4,-51,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-50,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-51,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-52,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-53,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-49,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-49,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-54,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-50,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-53,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-51,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-54,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-4,-50,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-49,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-4,-49,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-3,-50,+P2xO07jX7/XA71SasggERappCE=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-55,+P2xO07jX7/XA71SasggERappCE=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-59,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-59,+P2xO07jX7/XA71SasggERappCE=,JrSEZ2avJMpc4uLD45UMU59G9/k=
