2,-114,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-114,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-113,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-113,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-125,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-126,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-123,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-124,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-123,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-125,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-124,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-126,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
2,-124,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-125,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-123,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-115,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-126,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-117,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
3,-115,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-117,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
0,-128,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-128,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-117,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-125,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-127,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-127,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-115,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-127,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
2,-121,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
3,-116,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-123,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-121,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
3,-121,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-116,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-126,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-124,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
3,-119,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
3,-118,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
3,-120,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
3,-122,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-118,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
2,-122,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-118,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
3,-128,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-116,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-122,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-127,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-122,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-119,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-115,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-120,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
0,-121,BpEzMEmsf+MLh+EFvXqyodcWClg=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-120,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-117,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-118,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-113,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-113,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-116,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-114,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-128,BpEzMEmsf+MLh+EFvXqyodcWClg=,EX0lv9qoiMTztfD9T75IC4XyvsE=
2,-119,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-119,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
0,-120,BpEzMEmsf+MLh+EFvXqyodcWClg=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-114,BpEzMEmsf+MLh+EFvXqyodcWClg=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-104,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
3,-105,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-105,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-105,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-106,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-106,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-106,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-103,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-103,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
3,-103,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-104,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
2,-105,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-104,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
2,-104,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
2,-106,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-103,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-110,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
3,-111,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
2,-112,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,L/1YhwD6qZAbdXd13As2zWhQnSc=
3,-107,9A2aEQWpdg+jQ4Yn5m1P4Kn8/5Q=,vtuS3UahhViZ5R+qz7f5cYeblmU=
