-37,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-36,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-37,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-38,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-38,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-37,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-38,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-36,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-35,-39,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-37,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-38,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,5zcGoN1QZFuHKk5zbG9H2R3Ten4=
-38,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-36,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-36,-41,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-35,-42,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-38,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,LIEk0N4vb1wtR79DAjrhJT37XhU=
-36,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-37,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-37,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-35,-46,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-35,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-38,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,QcK4q+t0cAtGxRhuf14WXT1s3uY=
-36,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-36,-45,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,WeT4tujdkl6ZVuBc0MxVn9ubqcY=
-35,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-36,-43,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
-35,-40,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,cJ1nG4xJJoB9DzEu8Do5mEeqcxk=
-35,-44,nzf3Td67ZwVZymHCbb9CjzfuhJ0=,4saihysRQHKcq76sx7E/zgFy8nI=
