0,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,KsuktU6OF9MbOULsCYM3/a6tE1g=
1,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,2RE499y5FkFH75PYXKwqanOWbFQ=
2,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,fqB5e3pdFR+u/SPdwCzmR61DtFA=
3,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,7wOmBRn6JXDz1FckPu4/2+zKLxA=
4,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,pQM5ZK+PJA5qOw2vBRoS1j5l4nE=
5,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,sRIgFCxCBTasl5SwrPsmpplWSVM=
6,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,TWJLPcfVqj2zweurlqldlRdTM74=
7,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,jsorRmOmsmtbMR0Y6V6LYbR6J0Q=
8,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
9,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,X/yLZh988Bs+rJhk3EXwRUegSLE=
10,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,Yt+YMKRtmjFzmSz477aBzE2MAbY=
11,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,Sk3yM41g25K7wXy5n51UHi1MylU=
12,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
13,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
14,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
15,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
16,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
17,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
19,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
20,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
21,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
0,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,JJzMK6o4yh1xn4yxGoO9Xzp8y/I=
1,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,u2r38O8uX5bqt25dd8Hva89HXvg=
2,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,94IuvoX0n9QahY+Lj3MOQCvw62U=
3,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,0jPKJU3raCGIHTuJaPx1wBONjVs=
4,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,rEN2arSkfBAWdiiou+8RYbDNrQg=
5,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,4vuCOmYeRaDYdShVUq20w7TYdqA=
6,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,sOKOVkeH1mn7+VoAjWHR00PDkq8=
7,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,zJES7JIsKC3RG6AWFkAKKmOe8EY=
8,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
9,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,WH2oKbzmAv+w319+6kZCy9cd8/Q=
10,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,yy0e6rC/MFu6wHMHBGkZEpij4CI=
11,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,8ACIzsWuUBkR02ug6bux2+eJsww=
12,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
13,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
14,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
15,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S56lsNRBVpqkXDkzu+90mrJa2go=
19,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
20,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
21,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
0,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,hJEiuBTZNf5g6xAMs5485U+ZGv0=
1,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,OUXEB3SMpo4+Qf4WtvytFhNSWGo=
2,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,hLMunbYWs7XI4JjJWGOiuHLpPU4=
3,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,brD0/Xkag1pM6h8fJGrUCNbEnkE=
4,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,+fqlq9m/O/hLdlnRve9gv1j/LWs=
5,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,ApzApWSdXbIAOK8m4jlDazBvmVU=
6,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,8f8g4PbkJtEek20Kn8fRX3M5/yQ=
7,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,zJES7JIsKC3RG6AWFkAKKmOe8EY=
8,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,yy0e6rC/MFu6wHMHBGkZEpij4CI=
9,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,yy0e6rC/MFu6wHMHBGkZEpij4CI=
10,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,UUQjiGNCxcqCFXWOTUg1vghXJKI=
11,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,11N6RlkDm3F9l/yynaPq4ghOnvs=
21,2,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,1XYjbTJvKyIw2E2sUOqfB60Bets=
0,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,qgebHwo6Rcxr4s5p9AxLw1Pmm30=
1,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,0To9Hk4X6Mk/jjAwTXctf8T2K4Y=
2,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,ilRjL+bU9PfXjscICuSAgy4XIfM=
3,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,SdWDr3ZLvOfMhlLchCojS2Ts6bA=
4,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,WClpYpaCWq4tbwXX/PvIo73Lo78=
5,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,NLqT2yKzFJiDMUo+FPIDSkyTZvo=
6,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,4vuCOmYeRaDYdShVUq20w7TYdqA=
7,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,zJES7JIsKC3RG6AWFkAKKmOe8EY=
8,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,LBM+g8onikVs4Z/yiFj1qwJnKEs=
9,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,UUQjiGNCxcqCFXWOTUg1vghXJKI=
10,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,d7ZbE8/1nG+xGerup8RrWqBAUfw=
11,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,fhe8NoYymQe+NkVaZl33H+n6YJ8=
0,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,TQ5VJqpIKAK60NasaGw4Qwx2SZ0=
1,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,A0QEXCTJHehJkB2/8PAXV8s65T4=
2,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,nMnnfnuLNdo6lB6evpbnP4a7xKo=
3,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,1U1VUSxIs2er6TvP5CKsDWQqNMc=
4,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,qYrIkXAOfRtufuDT9hVgTCVjiFY=
5,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,/z7bLsxcSybNc8k/lKK5O+E+iLM=
6,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,4vuCOmYeRaDYdShVUq20w7TYdqA=
7,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,Ji1jGJPQZb08eYKijt8eo5CEgpY=
8,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,JJvWCRJK22ZXtZFIfVaAx6dI10k=
9,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,2PIU8gE01QNjuCvAkNXGtFdKKII=
10,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,HxEhef7VaIMvSJmuCMiHLCDgGTY=
11,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,eHG/FfMAeQRY9YjGcD3RFc07M3I=
12,4,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,S56lsNRBVpqkXDkzu+90mrJa2go=
0,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,I6MAYwiSAx8uT0BlemE8bdKBdMc=
1,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,Y9iaWx2lckCP6oXG7YnmDc+5QBQ=
2,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,7sip7egSpixr6O5U31F0Fb/PfLQ=
3,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,ZIhmO+751e8FetmOs/i7Le0ad7E=
4,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,Vg1v4FZQaZEJtkJaVTH4DGJVr5w=
5,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,qUbmNxbZa1xeVNzlhEamN2V0VQM=
6,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,53I8shABU+kRnOdMU7LkY5UOwHA=
7,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,hJEiuBTZNf5g6xAMs5485U+ZGv0=
8,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,a9K/ezQyKC2Wbsma1c152KT4CZk=
9,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,7rCT8mgwyqVzXfjzBaOZwqL8vcI=
10,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,8PzNO3kENfc+Et4qjufKKq425kA=
11,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,seLPE/+GqmKDjqP+T/3tj4l31oY=
12,5,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,L688joosixxKxBSyGYCzNesQAGQ=
0,6,4CRon03CNx3UP97raGEPoGa4LiI=,qf84VZVBmSKtsX2eX1p8aGpof+4=
1,6,4CRon03CNx3UP97raGEPoGa4LiI=,VUd/zxVi/HNYexStAHZDVjJvsTY=
2,6,4CRon03CNx3UP97raGEPoGa4LiI=,2BbR8UBZ95PdL2tbfshnWXW83Zo=
3,6,4CRon03CNx3UP97raGEPoGa4LiI=,gqs0XbWTXjaljVsr7DLVSKfcc4Y=
4,6,4CRon03CNx3UP97raGEPoGa4LiI=,5WGLy6b9B54UPeQMfzUv3K78Y/k=
5,6,4CRon03CNx3UP97raGEPoGa4LiI=,7LRu25i1E/JlHAwzyVF0wmke+Ec=
6,6,4CRon03CNx3UP97raGEPoGa4LiI=,53I8shABU+kRnOdMU7LkY5UOwHA=
7,6,4CRon03CNx3UP97raGEPoGa4LiI=,hJEiuBTZNf5g6xAMs5485U+ZGv0=
8,6,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
9,6,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
10,6,4CRon03CNx3UP97raGEPoGa4LiI=,QL3ntB6h4TtsucKpM+l5GyL/gZQ=
11,6,4CRon03CNx3UP97raGEPoGa4LiI=,kkpCpFYsjw2riaoxgTWFO34uuGw=
12,6,4CRon03CNx3UP97raGEPoGa4LiI=,8MR0cJWhbg/Yh3fK85/mASWRRFg=
13,6,4CRon03CNx3UP97raGEPoGa4LiI=,S56lsNRBVpqkXDkzu+90mrJa2go=
0,7,4CRon03CNx3UP97raGEPoGa4LiI=,uR0GoSlcQmTllmPPDJ/6YwHKkr4=
1,7,4CRon03CNx3UP97raGEPoGa4LiI=,vvfX/UIped2fzRbgF6HrAbWbvbs=
2,7,4CRon03CNx3UP97raGEPoGa4LiI=,mA6x+GoqTRy8hkbcH/bJUryUzIs=
3,7,4CRon03CNx3UP97raGEPoGa4LiI=,7ziww4Dx5MNt+ix4dVZEVk43J5U=
