-5,-45,DgTtK2F2KWKaoX5ecls4IyQrMgY=,+ooLE3N/2BtqT5pxGVQScNmm2Ec=
-4,-45,DgTtK2F2KWKaoX5ecls4IyQrMgY=,+ooLE3N/2BtqT5pxGVQScNmm2Ec=
-5,-44,DgTtK2F2KWKaoX5ecls4IyQrMgY=,ZyDILJ70C0nomBCnMkNNeE/CxDk=
-4,-44,DgTtK2F2KWKaoX5ecls4IyQrMgY=,Bx/TA9QOCbmF1LcXewPApYr+MvU=
-4,-43,DgTtK2F2KWKaoX5ecls4IyQrMgY=,Q08Q8rFK9IImo9rH7UQ2SayRpMQ=
-3,-43,DgTtK2F2KWKaoX5ecls4IyQrMgY=,xbN63LA3HSeCQJJPKAIpRsyzb2Y=
-3,-42,DgTtK2F2KWKaoX5ecls4IyQrMgY=,fwmGmtpisrITPlKm/KsshxFLsFk=
-2,-42,DgTtK2F2KWKaoX5ecls4IyQrMgY=,U9Om8s/Fmx1VD4iji6yDYG230AM=
-2,-41,DgTtK2F2KWKaoX5ecls4IyQrMgY=,fwmGmtpisrITPlKm/KsshxFLsFk=
-1,-41,DgTtK2F2KWKaoX5ecls4IyQrMgY=,teS4wHtc8FvvC+hZ9JHpjzcqYyg=
-1,-40,DgTtK2F2KWKaoX5ecls4IyQrMgY=,jUyy5wH7jnynUZFV7SGQ5kAux3A=
-1,-36,DgTtK2F2KWKaoX5ecls4IyQrMgY=,jUyy5wH7jnynUZFV7SGQ5kAux3A=
-1,-35,DgTtK2F2KWKaoX5ecls4IyQrMgY=,jUyy5wH7jnynUZFV7SGQ5kAux3A=
-1,-34,DgTtK2F2KWKaoX5ecls4IyQrMgY=,jUyy5wH7jnynUZFV7SGQ5kAux3A=
-1,-33,DgTtK2F2KWKaoX5ecls4IyQrMgY=,jUyy5wH7jnynUZFV7SGQ5kAux3A=
