0,-5,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
0,-4,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
0,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
1,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,vENQLUWJAdeBTeKP17ukKrOPm9s=
2,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,hIPWrcLQJONgu98gdc3FvY+WD5k=
3,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,a53A/SfnnGUx657lGuojjr7i1Ro=
4,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
0,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
1,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,/IkoWV2k5Gf1q5gAg2SzZ8Z3big=
2,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,bEGiVau5wEEI+EL4InEh3hCxZqo=
3,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,2YaDnhkTbQNHvQ0jvpGEyw6fFHY=
4,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
0,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,BX+iUQ5NQMjbHn3x2jelAXapDXY=
1,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
2,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,/IkoWV2k5Gf1q5gAg2SzZ8Z3big=
3,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,HCHjsA1hfFBkhZJNESDHcx8IJZw=
4,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
5,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,rjlG/V/3cnzkK4W2NrgrPZl8zRI=
10,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,DKtH9o5kwGyiwI8rEqJlWnKx6qs=
