-1,-31,DgTtK2F2KWKaoX5ecls4IyQrMgY=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-30,DgTtK2F2KWKaoX5ecls4IyQrMgY=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-18,DgTtK2F2KWKaoX5ecls4IyQrMgY=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-15,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-14,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-13,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-11,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-10,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-9,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-1,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-11,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-10,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-9,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-1,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-10,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-9,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
-8,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-1,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,buA78kVoED/+8EMHO5FMxYkoP40=
-10,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,S56lsNRBVpqkXDkzu+90mrJa2go=
