-15,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-11,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,JzMmM6zR9IzWi1Sao3TrJu3QVig=
-10,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,ECDFtM8U//HdpCasi6rKhymeBXA=
-9,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,xsEhgj8lZ9nNmAMpabPhgWiRruI=
-8,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,I1oHd5m5SczFtOKEPnOQrAbJBfY=
-7,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,PWa1pz0FnblImQ3Ws6XKj+z/nLc=
-6,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,PWa1pz0FnblImQ3Ws6XKj+z/nLc=
-5,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,pnO7FVIL9VPEutWC8Tr4h3S9Qew=
-4,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,Kan7bwvzBEs37dGbAiRxsUGv7Vk=
-3,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,31rkndliUMTDN/ky+VmlTQCOLIA=
-2,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,V/lDqbDnFGZIZAz0D1M46N6qXZg=
-1,0,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,+FZtXSFoBv2Fq28wTPRfmbMOiNU=
-25,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
-12,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-11,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,Z2m359MX6pz1z5rqOFzeqa61EMI=
-10,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,wEirDngJ9jgQrTaQSYJiOo7Kp+I=
-9,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,y6270punwlB++R6ZjvJ4BaOY94M=
-8,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,IrJu3fxCErJ9/cHT83ohaNMq1vo=
-7,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,PWa1pz0FnblImQ3Ws6XKj+z/nLc=
-6,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,PWa1pz0FnblImQ3Ws6XKj+z/nLc=
-5,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,M8dLNh2F4CNm1iSmRc3m7Dbovfw=
-4,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,wznkXOj0NerCjhjmHXYIeUegwm4=
-3,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,S9KyLpmAW1kj+4nVtqdTJCFZ2/Y=
-2,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,O8PjOK7JG9YAXiYKEogNbxxEOM8=
-1,1,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,jKyxvNKXR6X+VXu34hQeDq/spxk=
-25,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,1XYjbTJvKyIw2E2sUOqfB60Bets=
-13,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
-12,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,JzMmM6zR9IzWi1Sao3TrJu3QVig=
-11,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,SRJcauQ8LGJrTVQskI1VEhcOAnQ=
-10,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,udPHZugVbicZm6g0ELbv5XPkAMw=
-9,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,y6270punwlB++R6ZjvJ4BaOY94M=
-8,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,7mNoo3+GSUvhOW+acXRNVRe4fbY=
-7,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,vyY3yWSeSS8zBCmytGHvAD5KAI0=
-6,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,NjiXR/WEC6q5XGlUcbzFGFuMOTY=
-5,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,xKAIRpzs4j7jvw1wiJ6qF5RpL/A=
-4,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,Z43bTFQakQZUdLcLdAl3VwXezTM=
-3,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,tzl0GZOBy81m5g4A2UaU381UCWM=
-2,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,XPE5y3ou9N0wlIuGvTOtVGT2WOE=
-1,2,Ty+msN1gCaYdji2tuRp9LL9Eh+0=,5icgFmP22Tbv9a6is1MoPrnqeUs=
-13,3,OoEc+RTx8ck7hKM1+B3sR8qUCBo=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
