1,-37,xgjLAguUK6VKENP4ATECgaMfeVI=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-36,xgjLAguUK6VKENP4ATECgaMfeVI=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-39,xgjLAguUK6VKENP4ATECgaMfeVI=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-36,xgjLAguUK6VKENP4ATECgaMfeVI=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-37,xgjLAguUK6VKENP4ATECgaMfeVI=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-38,xgjLAguUK6VKENP4ATECgaMfeVI=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-40,xgjLAguUK6VKENP4ATECgaMfeVI=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-41,xgjLAguUK6VKENP4ATECgaMfeVI=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-35,xgjLAguUK6VKENP4ATECgaMfeVI=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
1,-34,xgjLAguUK6VKENP4ATECgaMfeVI=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
1,-48,xgjLAguUK6VKENP4ATECgaMfeVI=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
0,-43,xgjLAguUK6VKENP4ATECgaMfeVI=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-42,xgjLAguUK6VKENP4ATECgaMfeVI=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
2,-46,xgjLAguUK6VKENP4ATECgaMfeVI=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
0,-35,xgjLAguUK6VKENP4ATECgaMfeVI=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-48,xgjLAguUK6VKENP4ATECgaMfeVI=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
2,-45,xgjLAguUK6VKENP4ATECgaMfeVI=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
0,-44,xgjLAguUK6VKENP4ATECgaMfeVI=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-46,xgjLAguUK6VKENP4ATECgaMfeVI=,8rJu5cdYr1qbmetC3oyImsSvMXY=
0,-45,xgjLAguUK6VKENP4ATECgaMfeVI=,8rJu5cdYr1qbmetC3oyImsSvMXY=
1,-38,xgjLAguUK6VKENP4ATECgaMfeVI=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-47,xgjLAguUK6VKENP4ATECgaMfeVI=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
1,-42,xgjLAguUK6VKENP4ATECgaMfeVI=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-46,xgjLAguUK6VKENP4ATECgaMfeVI=,8rJu5cdYr1qbmetC3oyImsSvMXY=
0,-34,xgjLAguUK6VKENP4ATECgaMfeVI=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
3,-45,xgjLAguUK6VKENP4ATECgaMfeVI=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
1,-39,xgjLAguUK6VKENP4ATECgaMfeVI=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-41,xgjLAguUK6VKENP4ATECgaMfeVI=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
0,-47,xgjLAguUK6VKENP4ATECgaMfeVI=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
1,-33,xgjLAguUK6VKENP4ATECgaMfeVI=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
1,-43,xgjLAguUK6VKENP4ATECgaMfeVI=,cpeWMmyjs77ginI0oCXJx3DhWJo=
3,-46,xgjLAguUK6VKENP4ATECgaMfeVI=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
1,-40,xgjLAguUK6VKENP4ATECgaMfeVI=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-33,xgjLAguUK6VKENP4ATECgaMfeVI=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
