-20,5,mpSIoOhJhpSv//2UvoAq856BLEg=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-21,5,mpSIoOhJhpSv//2UvoAq856BLEg=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-21,6,mpSIoOhJhpSv//2UvoAq856BLEg=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-20,6,mpSIoOhJhpSv//2UvoAq856BLEg=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-19,5,mpSIoOhJhpSv//2UvoAq856BLEg=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,5,mpSIoOhJhpSv//2UvoAq856BLEg=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-19,6,mpSIoOhJhpSv//2UvoAq856BLEg=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-18,6,mpSIoOhJhpSv//2UvoAq856BLEg=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-23,5,mpSIoOhJhpSv//2UvoAq856BLEg=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-23,6,mpSIoOhJhpSv//2UvoAq856BLEg=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-22,5,mpSIoOhJhpSv//2UvoAq856BLEg=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-23,7,mpSIoOhJhpSv//2UvoAq856BLEg=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-20,10,mpSIoOhJhpSv//2UvoAq856BLEg=,sOreKOBay6ufmI42FrnUrDQRDho=
-21,10,mpSIoOhJhpSv//2UvoAq856BLEg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-23,8,mpSIoOhJhpSv//2UvoAq856BLEg=,WdwTJFrFT5rscGO9fupOI7norwg=
-20,7,mpSIoOhJhpSv//2UvoAq856BLEg=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-21,9,mpSIoOhJhpSv//2UvoAq856BLEg=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-22,6,mpSIoOhJhpSv//2UvoAq856BLEg=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-22,8,mpSIoOhJhpSv//2UvoAq856BLEg=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-20,9,mpSIoOhJhpSv//2UvoAq856BLEg=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-21,7,mpSIoOhJhpSv//2UvoAq856BLEg=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-20,8,mpSIoOhJhpSv//2UvoAq856BLEg=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-22,7,mpSIoOhJhpSv//2UvoAq856BLEg=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-21,8,mpSIoOhJhpSv//2UvoAq856BLEg=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-19,12,mpSIoOhJhpSv//2UvoAq856BLEg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-18,12,mpSIoOhJhpSv//2UvoAq856BLEg=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-18,11,mpSIoOhJhpSv//2UvoAq856BLEg=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-19,11,mpSIoOhJhpSv//2UvoAq856BLEg=,sOreKOBay6ufmI42FrnUrDQRDho=
-20,12,mpSIoOhJhpSv//2UvoAq856BLEg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-21,11,mpSIoOhJhpSv//2UvoAq856BLEg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-20,11,mpSIoOhJhpSv//2UvoAq856BLEg=,sOreKOBay6ufmI42FrnUrDQRDho=
-21,12,mpSIoOhJhpSv//2UvoAq856BLEg=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-18,10,mpSIoOhJhpSv//2UvoAq856BLEg=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-19,10,mpSIoOhJhpSv//2UvoAq856BLEg=,sOreKOBay6ufmI42FrnUrDQRDho=
-18,9,mpSIoOhJhpSv//2UvoAq856BLEg=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-19,9,mpSIoOhJhpSv//2UvoAq856BLEg=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-19,8,mpSIoOhJhpSv//2UvoAq856BLEg=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-19,7,mpSIoOhJhpSv//2UvoAq856BLEg=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-20,13,mpSIoOhJhpSv//2UvoAq856BLEg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-20,14,mpSIoOhJhpSv//2UvoAq856BLEg=,CCagRz61Qjprq2BGMHbxJox3LPc=
-21,14,mpSIoOhJhpSv//2UvoAq856BLEg=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-18,7,mpSIoOhJhpSv//2UvoAq856BLEg=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-18,8,mpSIoOhJhpSv//2UvoAq856BLEg=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-21,13,mpSIoOhJhpSv//2UvoAq856BLEg=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-19,14,mpSIoOhJhpSv//2UvoAq856BLEg=,CCagRz61Qjprq2BGMHbxJox3LPc=
-18,14,mpSIoOhJhpSv//2UvoAq856BLEg=,euymT/K1zAHizcR2oUdxgpzpjB4=
-18,13,mpSIoOhJhpSv//2UvoAq856BLEg=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-19,13,mpSIoOhJhpSv//2UvoAq856BLEg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-17,13,mpSIoOhJhpSv//2UvoAq856BLEg=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-17,14,mpSIoOhJhpSv//2UvoAq856BLEg=,euymT/K1zAHizcR2oUdxgpzpjB4=
-22,14,mpSIoOhJhpSv//2UvoAq856BLEg=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-23,14,mpSIoOhJhpSv//2UvoAq856BLEg=,8ahnVSgrfyuP/jm8GUaKkhAvn1c=
-22,13,mpSIoOhJhpSv//2UvoAq856BLEg=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-25,14,mpSIoOhJhpSv//2UvoAq856BLEg=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-24,14,mpSIoOhJhpSv//2UvoAq856BLEg=,8ahnVSgrfyuP/jm8GUaKkhAvn1c=
-25,15,mpSIoOhJhpSv//2UvoAq856BLEg=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-17,11,mpSIoOhJhpSv//2UvoAq856BLEg=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-17,12,mpSIoOhJhpSv//2UvoAq856BLEg=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-24,15,mpSIoOhJhpSv//2UvoAq856BLEg=,8ahnVSgrfyuP/jm8GUaKkhAvn1c=
-17,10,mpSIoOhJhpSv//2UvoAq856BLEg=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-17,9,mpSIoOhJhpSv//2UvoAq856BLEg=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-17,6,mpSIoOhJhpSv//2UvoAq856BLEg=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-17,7,mpSIoOhJhpSv//2UvoAq856BLEg=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-17,5,mpSIoOhJhpSv//2UvoAq856BLEg=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-17,8,mpSIoOhJhpSv//2UvoAq856BLEg=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-24,2,mpSIoOhJhpSv//2UvoAq856BLEg=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-24,6,mpSIoOhJhpSv//2UvoAq856BLEg=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-24,5,mpSIoOhJhpSv//2UvoAq856BLEg=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-25,4,mpSIoOhJhpSv//2UvoAq856BLEg=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-25,5,mpSIoOhJhpSv//2UvoAq856BLEg=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-24,4,mpSIoOhJhpSv//2UvoAq856BLEg=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-24,3,mpSIoOhJhpSv//2UvoAq856BLEg=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-25,6,mpSIoOhJhpSv//2UvoAq856BLEg=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-22,10,mpSIoOhJhpSv//2UvoAq856BLEg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-22,12,mpSIoOhJhpSv//2UvoAq856BLEg=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-23,11,mpSIoOhJhpSv//2UvoAq856BLEg=,QIcYGXg1ZyQAfp+Z52RDJxcmc7c=
-22,11,mpSIoOhJhpSv//2UvoAq856BLEg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-23,9,mpSIoOhJhpSv//2UvoAq856BLEg=,WdwTJFrFT5rscGO9fupOI7norwg=
-23,10,mpSIoOhJhpSv//2UvoAq856BLEg=,QIcYGXg1ZyQAfp+Z52RDJxcmc7c=
-22,9,mpSIoOhJhpSv//2UvoAq856BLEg=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-24,11,mpSIoOhJhpSv//2UvoAq856BLEg=,QIcYGXg1ZyQAfp+Z52RDJxcmc7c=
-17,4,mpSIoOhJhpSv//2UvoAq856BLEg=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-17,2,mpSIoOhJhpSv//2UvoAq856BLEg=,ME2S5wfQqaENbjtSxPLsYF4271w=
-17,3,mpSIoOhJhpSv//2UvoAq856BLEg=,ME2S5wfQqaENbjtSxPLsYF4271w=
-17,15,mpSIoOhJhpSv//2UvoAq856BLEg=,euymT/K1zAHizcR2oUdxgpzpjB4=
-26,6,mpSIoOhJhpSv//2UvoAq856BLEg=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-26,5,mpSIoOhJhpSv//2UvoAq856BLEg=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-22,0,mpSIoOhJhpSv//2UvoAq856BLEg=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-24,10,mpSIoOhJhpSv//2UvoAq856BLEg=,QIcYGXg1ZyQAfp+Z52RDJxcmc7c=
-26,9,mpSIoOhJhpSv//2UvoAq856BLEg=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-26,7,mpSIoOhJhpSv//2UvoAq856BLEg=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-25,9,mpSIoOhJhpSv//2UvoAq856BLEg=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-26,8,mpSIoOhJhpSv//2UvoAq856BLEg=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-24,8,mpSIoOhJhpSv//2UvoAq856BLEg=,WdwTJFrFT5rscGO9fupOI7norwg=
-25,7,mpSIoOhJhpSv//2UvoAq856BLEg=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-25,8,mpSIoOhJhpSv//2UvoAq856BLEg=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-24,9,mpSIoOhJhpSv//2UvoAq856BLEg=,WdwTJFrFT5rscGO9fupOI7norwg=
-22,1,mpSIoOhJhpSv//2UvoAq856BLEg=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-24,7,mpSIoOhJhpSv//2UvoAq856BLEg=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-19,1,mpSIoOhJhpSv//2UvoAq856BLEg=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-23,4,mpSIoOhJhpSv//2UvoAq856BLEg=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-22,2,mpSIoOhJhpSv//2UvoAq856BLEg=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-23,2,mpSIoOhJhpSv//2UvoAq856BLEg=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-22,4,mpSIoOhJhpSv//2UvoAq856BLEg=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-20,1,mpSIoOhJhpSv//2UvoAq856BLEg=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-21,1,mpSIoOhJhpSv//2UvoAq856BLEg=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-22,3,mpSIoOhJhpSv//2UvoAq856BLEg=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-18,2,mpSIoOhJhpSv//2UvoAq856BLEg=,ME2S5wfQqaENbjtSxPLsYF4271w=
-20,4,mpSIoOhJhpSv//2UvoAq856BLEg=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-21,4,mpSIoOhJhpSv//2UvoAq856BLEg=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-19,4,mpSIoOhJhpSv//2UvoAq856BLEg=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,4,mpSIoOhJhpSv//2UvoAq856BLEg=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-23,3,mpSIoOhJhpSv//2UvoAq856BLEg=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-19,3,mpSIoOhJhpSv//2UvoAq856BLEg=,udMn8FtD2GJAyS0bE7mogloMOX4=
-20,3,mpSIoOhJhpSv//2UvoAq856BLEg=,udMn8FtD2GJAyS0bE7mogloMOX4=
-18,3,mpSIoOhJhpSv//2UvoAq856BLEg=,ME2S5wfQqaENbjtSxPLsYF4271w=
-19,2,mpSIoOhJhpSv//2UvoAq856BLEg=,udMn8FtD2GJAyS0bE7mogloMOX4=
-20,2,mpSIoOhJhpSv//2UvoAq856BLEg=,udMn8FtD2GJAyS0bE7mogloMOX4=
-21,3,mpSIoOhJhpSv//2UvoAq856BLEg=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-21,2,mpSIoOhJhpSv//2UvoAq856BLEg=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-19,15,mpSIoOhJhpSv//2UvoAq856BLEg=,CCagRz61Qjprq2BGMHbxJox3LPc=
-18,15,mpSIoOhJhpSv//2UvoAq856BLEg=,euymT/K1zAHizcR2oUdxgpzpjB4=
-22,15,mpSIoOhJhpSv//2UvoAq856BLEg=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-23,15,mpSIoOhJhpSv//2UvoAq856BLEg=,8ahnVSgrfyuP/jm8GUaKkhAvn1c=
-20,15,mpSIoOhJhpSv//2UvoAq856BLEg=,CCagRz61Qjprq2BGMHbxJox3LPc=
-21,15,mpSIoOhJhpSv//2UvoAq856BLEg=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-27,15,mpSIoOhJhpSv//2UvoAq856BLEg=,8nY72onj8o77312yuVMsj7fJojk=
-26,15,mpSIoOhJhpSv//2UvoAq856BLEg=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-28,14,mpSIoOhJhpSv//2UvoAq856BLEg=,8nY72onj8o77312yuVMsj7fJojk=
-27,14,mpSIoOhJhpSv//2UvoAq856BLEg=,8nY72onj8o77312yuVMsj7fJojk=
-20,0,mpSIoOhJhpSv//2UvoAq856BLEg=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-21,0,mpSIoOhJhpSv//2UvoAq856BLEg=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-26,14,mpSIoOhJhpSv//2UvoAq856BLEg=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-19,0,mpSIoOhJhpSv//2UvoAq856BLEg=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-28,15,mpSIoOhJhpSv//2UvoAq856BLEg=,8nY72onj8o77312yuVMsj7fJojk=
-26,4,mpSIoOhJhpSv//2UvoAq856BLEg=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-18,19,mpSIoOhJhpSv//2UvoAq856BLEg=,wxzt6SGa8i7DTEyiYxdZPjwmjy0=
-19,20,mpSIoOhJhpSv//2UvoAq856BLEg=,leVN4y4nVFJiU15lOneHEEpnYyA=
-18,20,mpSIoOhJhpSv//2UvoAq856BLEg=,z5xomUwGiyfcS6nagysampt0ZV4=
-19,19,mpSIoOhJhpSv//2UvoAq856BLEg=,lz7bzqKAtmHarrjmnSnbN5watb0=
-21,18,mpSIoOhJhpSv//2UvoAq856BLEg=,coso6f5S3IZXdZlGGce31Q139nI=
-23,18,mpSIoOhJhpSv//2UvoAq856BLEg=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-22,18,mpSIoOhJhpSv//2UvoAq856BLEg=,coso6f5S3IZXdZlGGce31Q139nI=
-25,20,mpSIoOhJhpSv//2UvoAq856BLEg=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-20,18,mpSIoOhJhpSv//2UvoAq856BLEg=,lz7bzqKAtmHarrjmnSnbN5watb0=
-24,19,mpSIoOhJhpSv//2UvoAq856BLEg=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-20,17,mpSIoOhJhpSv//2UvoAq856BLEg=,H783PMyaJVcY/Q1ZYJAI+9Y9WaU=
-25,19,mpSIoOhJhpSv//2UvoAq856BLEg=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-24,20,mpSIoOhJhpSv//2UvoAq856BLEg=,9P4QG3gAqMh0VosFYRFPkD7kLDs=
-21,17,mpSIoOhJhpSv//2UvoAq856BLEg=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-23,17,mpSIoOhJhpSv//2UvoAq856BLEg=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-22,17,mpSIoOhJhpSv//2UvoAq856BLEg=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-20,16,mpSIoOhJhpSv//2UvoAq856BLEg=,H783PMyaJVcY/Q1ZYJAI+9Y9WaU=
-23,16,mpSIoOhJhpSv//2UvoAq856BLEg=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-22,16,mpSIoOhJhpSv//2UvoAq856BLEg=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-21,16,mpSIoOhJhpSv//2UvoAq856BLEg=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-17,19,JnejJniKioxE0TQ3wORpw50wHpU=,wxzt6SGa8i7DTEyiYxdZPjwmjy0=
-17,20,JnejJniKioxE0TQ3wORpw50wHpU=,z5xomUwGiyfcS6nagysampt0ZV4=
-25,21,JnejJniKioxE0TQ3wORpw50wHpU=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-24,21,JnejJniKioxE0TQ3wORpw50wHpU=,9P4QG3gAqMh0VosFYRFPkD7kLDs=
-19,21,JnejJniKioxE0TQ3wORpw50wHpU=,leVN4y4nVFJiU15lOneHEEpnYyA=
-18,21,JnejJniKioxE0TQ3wORpw50wHpU=,z5xomUwGiyfcS6nagysampt0ZV4=
-23,21,JnejJniKioxE0TQ3wORpw50wHpU=,9P4QG3gAqMh0VosFYRFPkD7kLDs=
-23,20,JnejJniKioxE0TQ3wORpw50wHpU=,9P4QG3gAqMh0VosFYRFPkD7kLDs=
-22,20,JnejJniKioxE0TQ3wORpw50wHpU=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-21,20,JnejJniKioxE0TQ3wORpw50wHpU=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-22,21,JnejJniKioxE0TQ3wORpw50wHpU=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-20,21,JnejJniKioxE0TQ3wORpw50wHpU=,leVN4y4nVFJiU15lOneHEEpnYyA=
-21,21,JnejJniKioxE0TQ3wORpw50wHpU=,g3bNz37BXc1k4BYHlqi/DMTIIZ4=
-20,19,JnejJniKioxE0TQ3wORpw50wHpU=,lz7bzqKAtmHarrjmnSnbN5watb0=
-20,20,JnejJniKioxE0TQ3wORpw50wHpU=,leVN4y4nVFJiU15lOneHEEpnYyA=
-23,19,JnejJniKioxE0TQ3wORpw50wHpU=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-21,19,JnejJniKioxE0TQ3wORpw50wHpU=,coso6f5S3IZXdZlGGce31Q139nI=
-22,19,JnejJniKioxE0TQ3wORpw50wHpU=,coso6f5S3IZXdZlGGce31Q139nI=
-26,16,JnejJniKioxE0TQ3wORpw50wHpU=,+FcxuO6aNp0q5DuAWULwahxng8c=
-26,18,JnejJniKioxE0TQ3wORpw50wHpU=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-27,17,JnejJniKioxE0TQ3wORpw50wHpU=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-27,18,JnejJniKioxE0TQ3wORpw50wHpU=,0LjEMVibtcM04zq+l5XUC0j+j70=
-27,16,JnejJniKioxE0TQ3wORpw50wHpU=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-26,17,JnejJniKioxE0TQ3wORpw50wHpU=,+FcxuO6aNp0q5DuAWULwahxng8c=
-24,18,JnejJniKioxE0TQ3wORpw50wHpU=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-25,18,JnejJniKioxE0TQ3wORpw50wHpU=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-25,16,JnejJniKioxE0TQ3wORpw50wHpU=,+FcxuO6aNp0q5DuAWULwahxng8c=
-28,17,JnejJniKioxE0TQ3wORpw50wHpU=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-28,18,JnejJniKioxE0TQ3wORpw50wHpU=,0LjEMVibtcM04zq+l5XUC0j+j70=
-24,17,JnejJniKioxE0TQ3wORpw50wHpU=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-24,16,JnejJniKioxE0TQ3wORpw50wHpU=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-25,17,JnejJniKioxE0TQ3wORpw50wHpU=,+FcxuO6aNp0q5DuAWULwahxng8c=
-26,20,JnejJniKioxE0TQ3wORpw50wHpU=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-26,19,JnejJniKioxE0TQ3wORpw50wHpU=,QHkVfz8zkgkrrD63kt/ykI0YltE=
-27,19,JnejJniKioxE0TQ3wORpw50wHpU=,0LjEMVibtcM04zq+l5XUC0j+j70=
-28,16,JnejJniKioxE0TQ3wORpw50wHpU=,w0Xsu1f7ScgNI29D8OVMvsHyhDc=
-17,21,JnejJniKioxE0TQ3wORpw50wHpU=,z5xomUwGiyfcS6nagysampt0ZV4=
-26,21,JnejJniKioxE0TQ3wORpw50wHpU=,LV7BX74dLIxU1a4GBc2RlbRAkMs=
-28,19,JnejJniKioxE0TQ3wORpw50wHpU=,0LjEMVibtcM04zq+l5XUC0j+j70=
-17,16,JnejJniKioxE0TQ3wORpw50wHpU=,vyulFigYlOVREebMmbn2w1irJHg=
-19,16,JnejJniKioxE0TQ3wORpw50wHpU=,H783PMyaJVcY/Q1ZYJAI+9Y9WaU=
-18,16,JnejJniKioxE0TQ3wORpw50wHpU=,vyulFigYlOVREebMmbn2w1irJHg=
-19,17,JnejJniKioxE0TQ3wORpw50wHpU=,H783PMyaJVcY/Q1ZYJAI+9Y9WaU=
-18,17,JnejJniKioxE0TQ3wORpw50wHpU=,vyulFigYlOVREebMmbn2w1irJHg=
-19,18,JnejJniKioxE0TQ3wORpw50wHpU=,lz7bzqKAtmHarrjmnSnbN5watb0=
-18,18,JnejJniKioxE0TQ3wORpw50wHpU=,wxzt6SGa8i7DTEyiYxdZPjwmjy0=
-17,17,JnejJniKioxE0TQ3wORpw50wHpU=,vyulFigYlOVREebMmbn2w1irJHg=
-17,18,JnejJniKioxE0TQ3wORpw50wHpU=,wxzt6SGa8i7DTEyiYxdZPjwmjy0=
-3,21,JnejJniKioxE0TQ3wORpw50wHpU=,pitedTVPpgLWSXDkFAPNbABwMEA=
-2,21,JnejJniKioxE0TQ3wORpw50wHpU=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,22,JnejJniKioxE0TQ3wORpw50wHpU=,/zWW2dsq9HoNmvegAEgXscggZvY=
-2,22,JnejJniKioxE0TQ3wORpw50wHpU=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-7,21,JnejJniKioxE0TQ3wORpw50wHpU=,xgS+jpj2qqsLktZ5drS2p80hQqU=
-4,21,JnejJniKioxE0TQ3wORpw50wHpU=,pitedTVPpgLWSXDkFAPNbABwMEA=
-6,21,JnejJniKioxE0TQ3wORpw50wHpU=,S7HHChWg7Rj/mfXrNdXl2WdFllg=
-7,22,JnejJniKioxE0TQ3wORpw50wHpU=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
