-119,4,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-120,5,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-113,5,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-120,0,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-117,5,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-119,0,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-120,4,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-117,4,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-118,0,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-118,3,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-113,3,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-113,4,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-119,2,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-113,7,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-114,7,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-120,2,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
-118,5,FMKMVIg/BTGHxkPVNnmeax0RLcQ=,uchY22e13qRoXXcPeEjybi4Ansg=
