-64,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-62,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-60,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-63,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-52,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-54,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-59,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-58,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-57,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-59,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-58,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-55,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-54,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-53,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-52,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-56,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-57,4,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-55,3,KjSWIKgS6+wI5U7nmjrbr8I+JBE=,b/gsUsMor5ZH8hNnPmtSC/nljrs=
-61,9,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,8,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,5,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-61,5,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,JGJ4VguPMVr8oKU9m2S5laVArBg=
-64,8,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-62,9,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-63,8,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
-61,10,mNN3jhVE0uqm5Vi1Sie5Q1837mM=,xEijrOCpHGegDtYIBSt4udG/abg=
