-12,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-324,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-325,KmK+z0Ra4fObgNxewIEMUNKRsa4=,uI/UMH37WJ/06+57MjcpesS7aQE=
