-5,-13,OV3qza+IdYSrBRDqEsr7FjZS9jM=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-4,-12,OV3qza+IdYSrBRDqEsr7FjZS9jM=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-5,-12,OV3qza+IdYSrBRDqEsr7FjZS9jM=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-4,-13,OV3qza+IdYSrBRDqEsr7FjZS9jM=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-12,-13,OV3qza+IdYSrBRDqEsr7FjZS9jM=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-13,-13,OV3qza+IdYSrBRDqEsr7FjZS9jM=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-6,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-11,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-7,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-7,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-8,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-6,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-8,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-9,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-10,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-10,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-12,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-11,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-13,-12,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-9,-13,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,/rmRXkQAUow9OqB6JGpxUqBTZVw=
-4,-4,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,Q0rwCFAvdWtFW3DCew3MMy1hHIw=
-5,-4,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,Q0rwCFAvdWtFW3DCew3MMy1hHIw=
-4,-11,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-5,-11,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-5,-8,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,Q0rwCFAvdWtFW3DCew3MMy1hHIw=
-4,-9,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,jNEyqlDpHeNhOY1JuCjC27yGo1A=
-4,-5,aqkpLC9/fJ+jPmNEqcMCx2pthzg=,Q0rwCFAvdWtFW3DCew3MMy1hHIw=
